station_id,station_name,county_name,town_name,twd67_lat,twd67_lon,wgs84_lat,wgs84_lon,distance_m
C0C800,四稜,桃園市,復興區,24.6796,121.4211,24.64733,121.4293,3682.692142709006
C0S840,南田,臺東縣,達仁鄉,22.291944,120.881944,22.279725,120.889208,1550.685877200511
C0I110,竹山,南投縣,竹山鎮,23.764722,120.677778,23.761225,120.688156,1125.4551198354145
C0FA70,大雪山埡口,臺中市,和平區,24.2744,121.0224,24.26867,121.03062,1048.9174933582908
C2V250,甲仙,高雄市,甲仙區,23.081667,120.5825,23.080106,120.591758,962.8133899633864
C0F9N0,大里,臺中市,大里區,24.094389,120.692194,24.092464,120.701378,956.505144888611
C0AD50,鶯歌,新北市,鶯歌區,24.953,121.33725,24.951533,121.346294,926.256311145788
C0G660,溪湖,彰化縣,溪湖鎮,23.95175,120.471056,23.94835,120.479122,902.6619851307408
C0H960,草屯,南投縣,草屯鎮,23.975444,120.672194,23.973672,120.68085,901.2663960086934
C0F9T0,西屯,臺中市,西屯區,24.182028,120.632861,24.179494,120.641275,898.8105739281208
C0AD10,八里,新北市,八里區,25.15225,121.395306,25.150211,121.403947,898.8039922986349
C0C630,大溪,桃園市,大溪區,24.884722,121.256944,24.882853,121.265547,892.3393791552631
C0X080,佳里,臺南市,佳里區,23.175,120.136667,23.173039,120.145086,887.8100671912757
C2M410,馬頭山,嘉義縣,大埔鄉,23.326389,120.573611,23.324361,120.582017,887.4410176163503
CAAD80,國五N008K,新北市,石碇區,24.985201,121.659868,24.982411,121.668089,884.768600159089
C0I010,廬山,南投縣,仁愛鄉,24.035,121.173333,24.033311,121.181808,880.9281417027164
C0V360,內門,高雄市,內門區,22.976944,120.458333,22.975481,120.466769,878.8108970835921
C2A660,瑞芳,新北市,瑞芳區,25.114861,121.792639,25.113169,121.801147,877.0298551380079
C0F9M0,豐原,臺中市,豐原區,24.256306,120.712333,24.254322,120.720692,875.6727789935062
C0T9M0,靜浦,花蓮縣,豐濱鄉,23.456944,121.486667,23.455167,121.495028,875.465502865882
C0A550,泰平,新北市,雙溪區,24.973056,121.815278,24.971197,121.823711,874.8164640113789
C0D580,寶山,新竹縣,寶山鄉,24.736722,121.016769,24.735006,121.025192,871.7965912537852
C0V210,復興,高雄市,桃源區,23.224167,120.797778,23.222403,120.806089,871.6197829613213
C0H9C0,合歡山頂,南投縣,仁愛鄉,24.144778,121.264083,24.143442,121.272547,871.5750252932431
C0T9F0,水璉,花蓮縣,壽豐鄉,23.798889,121.534167,23.797131,121.542514,871.4355073877912
C0G880,二水,彰化縣,二水鄉,23.812778,120.609028,23.810742,120.6173,871.4293052357481
C0A870,五指山,新北市,汐止區,25.133889,121.600278,25.132153,121.608692,868.733746288148
C0A570,桶後,新北市,烏來區,24.850056,121.589639,24.848222,121.597992,867.1405393436647
C0U720,南山,宜蘭縣,大同鄉,24.439167,121.373333,24.437419,121.381669,865.9707077597915
C0A940,金山,新北市,金山區,25.225278,121.635556,25.223628,121.643967,865.743327178791
C0G900,線西,彰化縣,線西鄉,24.141081,120.435381,24.143358,120.443536,865.3489790300022
C2E540,龍溪,苗栗縣,後龍鎮,24.608056,120.775556,24.606489,120.783933,864.6249010653264
C0H990,昆陽,南投縣,仁愛鄉,24.123139,121.265361,24.121322,121.273642,864.3418966820695
C0V490,新興,高雄市,新興區,22.629111,120.290583,22.627422,120.298803,864.3126596542594
C2A560,福山,新北市,烏來區,24.778333,121.494583,24.776203,121.502811,863.7934619953603
C0T900,西林,花蓮縣,萬榮鄉,23.813667,121.433194,23.8119,121.441458,863.3423857176687
C0I080,信義,南投縣,信義鄉,23.691389,120.842778,23.689694,120.851036,861.7300004143796
C0T790,大禹嶺,花蓮縣,秀林鄉,24.187944,121.307833,24.186117,121.316086,861.4279987865419
C0A980,社子,臺北市,士林區,25.111389,121.461389,25.109508,121.469681,860.6893453605802
C0AD30,蘆洲,新北市,蘆洲區,25.088528,121.464056,25.086594,121.472331,860.6339614540445
C0V350,溪埔,高雄市,大樹區,22.740278,120.438611,22.738578,120.446797,860.5100087236119
C0Z020,明里,花蓮縣,富里鄉,23.210556,121.254167,23.208717,121.262342,860.1123076397345
C0R540,佳冬,屏東縣,佳冬鄉,22.421194,120.544222,22.419456,120.552375,860.0394630996376
C0C490,八德,桃園市,八德區,24.930528,121.275,24.928708,121.283289,859.9683614661077
C0E940,雪見,苗栗縣,泰安鄉,24.4277,121.0052,24.42595,121.01347,859.5856080245542
C0C650,平鎮,桃園市,平鎮區,24.899444,121.206389,24.897503,121.214636,859.337020495457
C2A650,火燒寮,新北市,平溪區,25.004411,121.734572,25.002719,121.742892,859.288715589947
C0AI40,石牌,臺北市,北投區,25.117336,121.504825,25.115597,121.513139,859.1071084869128
C0R320,車城,屏東縣,車城鄉,22.075833,120.708056,22.0744,120.716247,858.9380940399757
C0FB10,出雲山苗圃,臺中市,和平區,24.2328,120.8965,24.23105,120.90475,858.8655771037403
C0Z070,舞鶴,花蓮縣,瑞穗鄉,23.469722,121.365833,23.468114,121.374069,858.8608829281361
C2G640,鹿港,彰化縣,鹿港鎮,24.076944,120.422222,24.0753,120.430481,858.1620043095315
C0E610,馬都安,苗栗縣,泰安鄉,24.453056,120.921944,24.451272,120.930192,858.1189042796751
C2O950,安南,臺南市,安南區,23.078333,120.136667,23.076694,120.144861,857.8021119991056
C0F9K0,大安,臺中市,大安區,24.347444,120.579972,24.345061,120.588025,857.7742764746943
C0A640,石碇,新北市,石碇區,24.995758,121.654639,24.993969,121.662917,857.6544079898731
C0C620,蘆竹,桃園市,蘆竹區,25.086111,121.2575,25.084275,121.265767,857.2090968025379
C0D480,打鐵坑,新竹縣,新埔鎮,24.85175,121.142611,24.849664,121.150789,857.1329965930375
C0V450,鳳森,高雄市,小港區,22.546944,120.3845,22.545064,120.392592,856.91016329275
C0F9V0,新社,臺中市,新社區,24.201583,120.8075,24.200172,120.815806,856.9007635995187
C0C790,東眼山,桃園市,復興區,24.8301,121.4006,24.8284,121.40888,856.7030895126078
C0E780,銅鑼,苗栗縣,銅鑼鄉,24.491528,120.782639,24.489681,120.790853,856.1773976976903
C0FB00,大雪山,臺中市,和平區,24.2562,120.9991,24.254668,121.007374,855.9328478199068
C0V440,鳳山,高雄市,鳳山區,22.648611,120.348056,22.646653,120.356122,855.8933469429948
C0UB70,太平山中間站,宜蘭縣,大同鄉,24.5437,121.5052,24.542003,121.513453,855.8405019000709
C0O830,北寮,臺南市,南化區,23.081611,120.486944,23.079561,120.495008,855.816883231607
C0F9X0,大雅,臺中市,大雅區,24.217056,120.616239,24.215281,120.62445,855.7515620018282
C0T9H0,加路蘭山,花蓮縣,豐濱鄉,23.684706,121.519219,23.682947,121.5274,855.7213610649968
V2C260,八德蔬果,桃園市,八德區,24.980279,121.27356,24.978508,121.281819,855.4307979806497
C0FA80,小雪山天池,臺中市,和平區,24.2825,121.0182,24.28025,121.02627,855.368444489763
C0UB80,翠峰林道6K,宜蘭縣,大同鄉,24.4995,121.5604,24.49773,121.568625,855.1956071240218
C0G620,芬園,彰化縣,芬園鄉,24.017222,120.613056,24.015678,120.6213,854.7515781631013
C0E750,苗栗,苗栗縣,苗栗市,24.566667,120.816444,24.564569,120.824575,854.7415364821617
C2M620,瑞里,嘉義縣,梅山鄉,23.546903,120.667039,23.545133,120.675197,854.5730953374315
C0O960,崎頂,臺南市,龍崎區,22.961306,120.361194,22.959547,120.369317,854.366948236326
C0F9Q0,外埔,臺中市,外埔區,24.349556,120.697472,24.347817,120.705686,854.2873263907512
C0G890,伸港,彰化縣,伸港鄉,24.150528,120.476167,24.148933,120.484403,854.2633936721458
C0I520,玉山風口,南投縣,信義鄉,23.472294,120.947853,23.470489,120.955994,854.2504738395926
C0D750,樂山林道6k,新竹縣,五峰鄉,24.5017,121.0795,24.49999,121.08773,854.1636902858087
C0R350,貓鼻頭,屏東縣,恆春鎮,21.923578,120.727792,21.921689,120.735817,854.0459726561885
C0F9L0,后里,臺中市,后里區,24.312111,120.7215,24.310436,120.729725,854.0322818132304
C0F9S0,烏日,臺中市,烏日區,24.108833,120.615917,24.107058,120.624103,853.9695343656604
C0AD40,土城,新北市,土城區,24.974944,121.436917,24.973208,121.445169,853.8909886842206
C0U520,雙連埤,宜蘭縣,員山鄉,24.754722,121.633056,24.753033,121.641303,853.6786060978342
CAE560,國一S144K,苗栗縣,銅鑼鄉,24.438818,120.770016,24.437042,120.778219,853.5729226394303
C0E960,觀霧分站,苗栗縣,泰安鄉,24.5075,121.1057,24.505781,121.113921,853.462111357466
C0V710,苓雅,高雄市,苓雅區,22.624528,120.322583,22.622742,120.330669,853.3660926448199
C0U650,玉蘭,宜蘭縣,大同鄉,24.677222,121.578889,24.675286,121.587061,853.3061406794042
C0R470,高樹,屏東縣,高樹鄉,22.828222,120.592722,22.826389,120.600806,853.1993593474523
C0G780,秀水,彰化縣,秀水鄉,24.035917,120.495722,24.03405,120.503869,853.0083580185517
C0V690,鼓山,高雄市,鼓山區,22.625139,120.2675,22.623325,120.275575,852.9954759141087
C0R550,新埤,屏東縣,新埤鄉,22.469778,120.574833,22.467947,120.582894,852.9540886395483
C0AC60,三峽,新北市,三峽區,24.940806,121.3615,24.939025,121.369728,852.9067368082572
466950,彭佳嶼,基隆市,中正區,25.629774,122.071474,25.627975,122.079744,852.8991888545593
C0AJ90,澳底,新北市,貢寮區,25.056993,121.917036,25.055192,121.925264,852.6638014861551
CAD060,國一S098K,新竹縣,寶山鄉,24.762369,120.982894,24.76056,120.9911,852.6400543675168
C0UA90,石城,宜蘭縣,頭城鎮,24.982247,121.942992,24.980444,121.951214,852.6188915109373
72N240,七股研究中心,臺南市,七股區,23.083472,120.054792,23.081672,120.062894,852.6017740221467
C0UA80,大溪漁港,宜蘭縣,頭城鎮,24.943603,121.894736,24.941803,121.902956,852.5974466614654
C0B050,八斗子,基隆市,中正區,25.146547,121.783436,25.144756,121.791672,852.5964223218099
C0FB40,中橫21.6k,臺中市,和平區,24.2516,121.1373,24.2499,121.1455,852.5586067879882
C0AJ50,水湳洞,新北市,瑞芳區,25.125492,121.854006,25.123697,121.862239,852.5457800996377
C0D680,香山濕地,新竹市,香山區,24.785386,120.906781,24.783583,120.914989,852.529839706028
C0U760,東澳,宜蘭縣,南澳鄉,24.523767,121.824986,24.521958,121.833175,852.5084297192544
C0R341,牡丹,屏東縣,牡丹鄉,22.131817,120.784589,22.130036,120.792639,852.493232207895
C0Z310,清水斷崖,花蓮縣,秀林鄉,24.2201,121.680972,24.218294,121.689142,852.4926351630386
C0U880,北關,宜蘭縣,頭城鎮,24.90902,121.865211,24.907222,121.873428,852.4771620966349
C2A540,四堵,新北市,坪林區,24.894394,121.737519,24.8926,121.745736,852.4684240607623
C0U600,礁溪,宜蘭縣,礁溪鄉,24.819336,121.757397,24.817539,121.765608,852.4469791383639
C0UB10,蘇澳,宜蘭縣,蘇澳鎮,24.59875,121.848895,24.596944,121.857089,852.4396858249734
C0U970,大福,宜蘭縣,壯圍鄉,24.802436,121.805683,24.800636,121.813892,852.4388539265157
C2I090,鳳凰,南投縣,鹿谷鄉,23.729722,120.779167,23.728081,120.787347,852.4374686448991
C0UA50,西帽山,宜蘭縣,南澳鄉,24.557164,121.794436,24.555361,121.802628,852.4318848133641
C0B060,暖暖,基隆市,暖暖區,25.097533,121.732069,25.095742,121.7403,852.43025484341
C0T9I0,豐濱,花蓮縣,豐濱鄉,23.585708,121.506678,23.583897,121.514806,852.4249987822558
C0U910,冬山,宜蘭縣,冬山鄉,24.635528,121.7855,24.633725,121.793697,852.4190893041424
C0Z210,瑞穗,花蓮縣,瑞穗鄉,23.525708,121.382086,23.5239,121.390211,852.4165707191046
C0UB20,壯圍,宜蘭縣,壯圍鄉,24.737723,121.808046,24.735922,121.81625,852.39399508085
B2U990,畜試東區分所,宜蘭縣,五結鄉,24.670842,121.824362,24.669039,121.832561,852.3877621073287
C0B010,七堵,基隆市,七堵區,25.096608,121.708897,25.094819,121.717128,852.3844135829662
C0Z150,吉安光華,花蓮縣,吉安鄉,23.932733,121.587003,23.930925,121.595153,852.3759911737276
CAUB30,國五S031K,宜蘭縣,礁溪鄉,24.820942,121.774168,24.819144,121.782378,852.3645023146503
C0R260,春日,屏東縣,春日鄉,22.372167,120.62025,22.370361,120.628306,852.3610939293311
466940,基隆,基隆市,仁愛區,25.135104,121.732242,25.133314,121.740475,852.3523554148694
C0AJ20,野柳,新北市,萬里區,25.208817,121.681783,25.207031,121.690022,852.3484586867174
CAB050,國三N002K,基隆市,中山區,25.147619,121.713466,25.14583,121.7217,852.3416631219235
C0T9A0,月眉山,花蓮縣,壽豐鄉,23.811736,121.531686,23.809928,121.539828,852.3377392960396
C0Z200,萬榮,花蓮縣,鳳林鎮,23.711022,121.411969,23.709219,121.420106,852.3352065517756
C0UB00,淡江大學蘭陽校園,宜蘭縣,礁溪鄉,24.825033,121.722172,24.823239,121.730383,852.3317860264259
467080,宜蘭,宜蘭縣,宜蘭市,24.765773,121.748322,24.763975,121.756528,852.3302143606337
C0U940,羅東,宜蘭縣,羅東鎮,24.683636,121.741144,24.681836,121.749344,852.3249487814942
C0B040,大武崙,基隆市,安樂區,25.168464,121.698758,25.166678,121.706994,852.3218931976124
C0A530,坪林,新北市,坪林區,24.939975,121.701531,24.938183,121.70975,852.3147276391604
C0B020,基隆嶼,基隆市,中正區,25.1932,121.775678,25.191408,121.783914,852.3140569034705
C0M680,太保,嘉義縣,太保市,23.456792,120.323303,23.455047,120.331439,852.305743881664
C0U770,南澳,宜蘭縣,南澳鄉,24.451153,121.802036,24.449347,121.810219,852.3043831145766
CAUB50,國五S047K,宜蘭縣,羅東鎮,24.677257,121.786384,24.675456,121.794583,852.2940587580168
CAB010,國一S001K,基隆市,安樂區,25.11762,121.720369,25.11583,121.7286,852.2718975399841
C0AJ40,石門,新北市,石門區,25.275453,121.592956,25.273672,121.6012,852.2661474579319
C0U900,內城,宜蘭縣,員山鄉,24.719928,121.679461,24.718133,121.687664,852.2545019304699
CAAD90,國五N013K,新北市,坪林區,24.949395,121.697289,24.947603,121.705508,852.2531164783902
CAUB40,國五S041K,宜蘭縣,壯圍鄉,24.736563,121.773719,24.734764,121.781922,852.2511084928522
C0Z330,安通山,花蓮縣,玉里鎮,23.292536,121.340419,23.290728,121.348528,852.2480261477191
C0U870,大礁溪,宜蘭縣,礁溪鄉,24.792836,121.666839,24.791042,121.675047,852.2466501865115
C0U860,頭城,宜蘭縣,頭城鎮,24.855031,121.822586,24.853233,121.830797,852.2408044293811
C2F930,大甲,臺中市,大甲區,24.349917,120.632361,24.347667,120.640403,852.2407639235547
CAB020,國一S006K,基隆市,七堵區,25.088729,121.678671,25.08694,121.6869,852.2404659679607
C0UA60,樟樹山,宜蘭縣,南澳鄉,24.415731,121.775067,24.413925,121.783247,852.2353056601677
CAB030,國三S004K,基隆市,七堵區,25.116228,121.680369,25.11444,121.6886,852.2291592787499
CAAD60,國五S005K,新北市,石碇區,24.998202,121.643708,24.996414,121.651931,852.2216049926722
C0UA40,西德山,宜蘭縣,南澳鄉,24.562447,121.744417,24.560647,121.752608,852.2212426470035
CAB040,國三S007K,基隆市,七堵區,25.098727,121.65957,25.09694,121.6678,852.2206507843263
C0UA70,桃源谷,宜蘭縣,頭城鎮,24.964408,121.880658,24.962606,121.888875,852.219645093639
CAAD70,國五S006K,新北市,石碇區,24.991753,121.64875,24.989964,121.656972,852.1918393421189
C0T9D0,和中,花蓮縣,秀林鄉,24.268567,121.732861,24.266761,121.741031,852.1859710097981
C0FB20,雪山橋,臺中市,和平區,24.2336,120.9704,24.23192,120.9786,852.1829661235862
C0T9G0,鳳林山,花蓮縣,鳳林鎮,23.737072,121.411994,23.735269,121.420131,852.1743489055273
CAA010,國一N013K,新北市,汐止區,25.068524,121.619925,25.066739,121.628153,852.1717964991321
C0R620,墾雷,屏東縣,恆春鎮,21.90265,120.847244,21.900836,120.855269,852.1512080457853
C0S710,鹿野,臺東縣,鹿野鄉,22.919517,121.114908,22.917711,121.122994,852.1450748769137
C0U980,坪林石牌,宜蘭縣,頭城鎮,24.866578,121.76575,24.864781,121.773961,852.1395236973143
C0U990,員山,宜蘭縣,員山鄉,24.746147,121.714269,24.74435,121.722472,852.1368567670003
CAA030,國三S010K,新北市,汐止區,25.081787,121.639272,25.08,121.6475,852.1363487411888
CAA090,國三甲005K,臺北市,文山區,25.003726,121.589277,25.00194,121.5975,852.1335139860541
C2UC10,出水溪,宜蘭縣,大同鄉,24.617617,121.644058,24.615822,121.652253,852.1291525649658
C0R160,鹽埔,屏東縣,鹽埔鄉,22.741342,120.522697,22.739558,120.530778,852.1281832255644
CAA040,國三S016K,臺北市,南港區,25.034846,121.607575,25.03306,121.6158,852.1252177989825
C0TA50,和仁,花蓮縣,秀林鄉,24.243199,121.704304,24.241394,121.712472,852.1232827867689
C0U950,鶯子嶺,宜蘭縣,頭城鎮,24.899333,121.784231,24.897536,121.792444,852.1221276303653
C0R280,檳榔,屏東縣,滿州鄉,22.077883,120.828758,22.076075,120.836794,852.1019506715264
C0TA40,秀林,花蓮縣,秀林鄉,24.304668,121.722972,24.302864,121.731144,852.1017638825122
C0U890,三星,宜蘭縣,三星鄉,24.669917,121.644819,24.668122,121.653017,852.0866842917804
C0TB40,崇德,花蓮縣,秀林鄉,24.167948,121.649251,24.166144,121.657414,852.0794305675244
C0AG80,中和,新北市,中和區,24.993403,121.483569,24.991622,121.491792,852.0718058048166
C0A770,科教館,臺北市,士林區,25.098133,121.508275,25.096356,121.516506,852.0639059319601
C0A9F0,內湖,臺北市,內湖區,25.081206,121.567222,25.079422,121.57545,852.062438299285
C0S980,勝林山,臺東縣,達仁鄉,22.432239,120.885742,22.430439,120.8938,852.0560447259838
C0AI20,白沙灣,新北市,石門區,25.284903,121.510814,25.283128,121.519058,852.0485384834499
C0TA80,立霧山,花蓮縣,秀林鄉,24.185061,121.633735,24.183258,121.641899,852.0439348202874
C0FA90,小雪山林道,臺中市,和平區,24.2968,121.0283,24.29515,121.03651,852.043902124231
C0AC70,信義,臺北市,信義區,25.039606,121.556372,25.037822,121.564597,852.0421380026883
C2UC20,長嶺,宜蘭縣,員山鄉,24.710732,121.603419,24.70894,121.61162,852.0395151619917
466910,鞍部,臺北市,北投區,25.184365,121.521495,25.182586,121.529731,852.0356815101695
C0X120,麻豆,臺南市,麻豆區,23.185056,120.2405,23.183289,120.248611,852.0322606275205
C0Z220,和平林道,花蓮縣,秀林鄉,24.345722,121.648142,24.343922,121.656317,852.0318891374516
C0AH80,深坑,新北市,深坑區,25.004489,121.620106,25.002703,121.628328,852.0305105740133
C0TA30,鹽寮,花蓮縣,壽豐鄉,23.847418,121.584524,23.845606,121.592664,852.0238041175761
C0TA10,花蓮漁港,花蓮縣,花蓮市,23.997128,121.63018,23.995322,121.638331,852.0202465615253
C0A931,三和,新北市,金山區,25.234933,121.586997,25.233153,121.595236,852.0201675657238
466930,陽明山,臺北市,北投區,25.163858,121.536313,25.162078,121.544547,852.0013372024952
C0Z300,東里,花蓮縣,富里鄉,23.270336,121.297364,23.268528,121.305469,851.9851445388714
C0Z190,富世,花蓮縣,秀林鄉,24.149236,121.621542,24.147433,121.629703,851.9739366959891
466920,臺北,臺北市,中正區,25.039439,121.506628,25.037658,121.514853,851.9656222867266
G2AI50,台農院關渡站,臺北市,北投區,25.117528,121.483769,25.11575,121.492,851.9618321427552
C0Z180,新城,花蓮縣,新城鄉,24.042289,121.596724,24.040486,121.604878,851.9551478754871
CAA020,國一S026K,新北市,三重區,25.078169,121.488172,25.07639,121.4964,851.9531486676772
A0A010,臺灣大學,臺北市,大安區,25.01606,121.531193,25.014278,121.539416,851.9490212218159
466881,新北,新北市,新店區,24.96099,121.516977,24.959207,121.525196,851.9437739349999
C0AJ70,田寮,新北市,三芝區,25.271575,121.480355,25.2698,121.488597,851.9414777384175
C0ACA0,新莊,新北市,新莊區,25.05325,121.438528,25.051478,121.446756,851.9367343521795
C2O810,曾文,臺南市,楠西區,23.221472,120.489222,23.219681,120.497328,851.9353106322387
466990,花蓮,花蓮縣,花蓮市,23.976933,121.605126,23.975128,121.613275,851.9227706773715
CAAH60,大安森林,臺北市,大安區,25.031331,121.528056,25.02955,121.53628,851.9208972840465
C0F0E0,南湖圈谷,臺中市,和平區,24.365503,121.436489,24.363714,121.444667,851.9149867696807
CAA050,國三S037K,新北市,土城區,24.984141,121.462821,24.982361,121.471042,851.910629198566
C0AH40,平等,臺北市,士林區,25.130925,121.568856,25.129142,121.577086,851.9047670685416
C0AH70,松山,臺北市,松山區,25.050492,121.542203,25.048711,121.550428,851.8929816751862
C0U960,翠峰湖,宜蘭縣,大同鄉,24.51265,121.599858,24.510856,121.608044,851.8925654309439
