station_id,station_name,county_name,town_name,twd67_lat,twd67_lon,wgs84_lat,wgs84_lon,distance_m
C0TA20,加灣,花蓮縣,秀林鄉,24.083828,121.600788,24.082025,121.608944,851.891990057684
C0V650,彌陀,高雄市,彌陀區,22.785583,120.238278,22.783806,120.246361,851.8856127192495
C0AJ80,板橋,新北市,板橋區,25.012431,121.440638,25.010653,121.448861,851.8694883675565
C0AI00,五股,新北市,五股區,25.076228,121.419053,25.074453,121.427281,851.8627502666906
466900,淡水,新北市,淡水區,25.166664,121.440672,25.164889,121.448906,851.8537871194768
C0AK30,硬漢嶺,新北市,八里區,25.137872,121.41814,25.136097,121.426372,851.8481606075084
C0AJ30,淡水觀海,新北市,淡水區,25.186364,121.400381,25.184592,121.408617,851.8420554010285
C0Z270,蕃薯寮,花蓮縣,壽豐鄉,23.740156,121.531975,23.73835,121.540108,851.838171655447
C2TB30,吉安,花蓮縣,吉安鄉,23.947182,121.539883,23.94538,121.54803,851.8324081754536
C0UA30,白嶺,宜蘭縣,大同鄉,24.529611,121.510844,24.527819,121.519031,851.8301388156204
C0AH90,福山植物園,新北市,烏來區,24.762506,121.573147,24.760717,121.58135,851.8226461638621
C0T9E0,大坑,花蓮縣,壽豐鄉,23.882433,121.573839,23.880628,121.581981,851.8201915156776
C0AJ60,六塊厝,新北市,淡水區,25.241776,121.439863,25.240002,121.448102,851.8200252366139
C0C680,龜山,桃園市,龜山區,25.030231,121.378336,25.028458,121.386561,851.8197658852544
CAA060,國三S042K,新北市,土城區,24.961778,121.422381,24.96,121.4306,851.8093859727583
C0UA20,多加屯,宜蘭縣,大同鄉,24.3704,121.365011,24.368614,121.373189,851.805962117714
C0Z250,瑞穗林道,花蓮縣,卓溪鄉,23.494642,121.298764,23.492842,121.306883,851.8023786275402
C0AH50,林口,新北市,林口區,25.073953,121.372611,25.072181,121.380839,851.8004906270372
C0X170,關廟,臺南市,關廟區,22.964861,120.319722,22.963017,120.327797,851.788472607376
CAC040,拉拉山,桃園市,復興區,24.7011,121.418933,24.699317,121.427133,851.7700666754625
C0AH10,永和,新北市,永和區,25.013028,121.499889,25.01125,121.508111,851.7675550081402
CAA070,國三N046K,新北市,樹林區,24.952607,121.387582,24.95083,121.3958,851.7455527155696
C0F0D0,審馬陣,臺中市,和平區,24.383461,121.412122,24.381675,121.4203,851.7227651305708
C0S900,蘭嶼高中,臺東縣,蘭嶼鄉,22.050931,121.504119,22.049094,121.512142,851.7211320758868
C2TB80,庄子底,花蓮縣,鳳林鎮,23.719744,121.486249,23.71794,121.49438,851.7138899004659
C0Z160,鳳林,花蓮縣,鳳林鎮,23.747917,121.445278,23.746114,121.453411,851.7116459730336
C0AK10,太平里,新北市,林口區,25.136709,121.356668,25.134937,121.364899,851.680665625365
C0C710,大溪永福,桃園市,大溪區,24.894711,121.316761,24.892936,121.324975,851.6800236904038
C2TB90,長橋,花蓮縣,鳳林鎮,23.689203,121.453731,23.6874,121.46186,851.6780719477524
72AI40,桃改樹林分場,新北市,樹林區,24.946279,121.378755,24.944503,121.386972,851.6630968024609
C0UA00,土場,宜蘭縣,大同鄉,24.578356,121.487153,24.576533,121.495333,851.6430451591957
C0A520,山佳,新北市,樹林區,24.976719,121.393789,24.974944,121.402008,851.6341524565422
C0I530,小奇萊,南投縣,仁愛鄉,24.13355,121.287556,24.131764,121.295717,851.6298445624248
C0I540,奇萊稜線,南投縣,仁愛鄉,24.111019,121.318297,24.109231,121.326456,851.6261627706562
C0C720,竹圍,桃園市,大園區,25.114458,121.231594,25.112694,121.239825,851.6221356961514
CAA080,國三S054K,新北市,鶯歌區,24.940943,121.315683,24.93917,121.3239,851.6207074546143
C0R100,尾寮山,屏東縣,三地門鄉,22.834889,120.675806,22.833111,120.683889,851.6197610114542
C0AH00,汐止,新北市,汐止區,25.068667,121.650556,25.066881,121.658778,851.6090878559775
CAC050,西濱S023K,桃園市,蘆竹區,25.118258,121.26728,25.11649,121.27551,851.6016718793576
C0I480,梅峰,南投縣,仁愛鄉,24.087056,121.165414,24.085272,121.173572,851.5743656965349
C0SB80,長濱漁港,臺東縣,長濱鄉,23.315454,121.451891,23.313644,121.459994,851.5665309955546
C0S730,綠島,臺東縣,綠島鄉,22.669025,121.467267,22.667203,121.475328,851.5537589318476
C0SD40,牛頭山,臺東縣,綠島鄉,22.678485,121.498883,22.676661,121.506944,851.5512967535269
C0Z280,德武,花蓮縣,玉里鎮,23.476069,121.402597,23.474264,121.410711,851.5509434837296
C0S910,蘭嶼燈塔,臺東縣,蘭嶼鄉,22.083031,121.495094,22.081194,121.503117,851.5388470813407
C2SD80,再來山,臺東縣,長濱鄉,23.345518,121.433115,23.34371,121.44122,851.5304686824227
CAC020,國二E009K,桃園市,桃園區,25.020014,121.265475,25.018244,121.273697,851.5156302556326
C2TA70,赤科坪,花蓮縣,玉里鎮,23.400655,121.383571,23.39885,121.39168,851.5141048186346
C0SB70,小港漁港,臺東縣,成功鎮,23.160368,121.392338,23.158558,121.400431,851.5080963378016
CAC030,國三N063K,桃園市,大溪區,24.891285,121.255387,24.889514,121.2636,851.5012781514787
467620,蘭嶼,臺東縣,蘭嶼鄉,22.038737,121.55041,22.0369,121.55843,851.490126211903
C0S940,石寧山,臺東縣,長濱鄉,23.225581,121.398542,23.223772,121.406639,851.4870385302492
C0SD30,東清國小,臺東縣,蘭嶼鄉,22.058965,121.556901,22.057128,121.564922,851.4754386479151
CAC060,西濱S032K,桃園市,大園區,25.09373,121.184277,25.091966,121.192505,851.4648538566308
A0F010,武陵,臺中市,和平區,24.354609,121.300112,24.352825,121.308286,851.460614994119
A0Z080,合歡山,花蓮縣,秀林鄉,24.144972,121.276071,24.143186,121.284231,851.4592358312224
C0Z100,東華,花蓮縣,壽豐鄉,23.897056,121.541694,23.89525,121.549833,851.4590777207981
C2TB50,麻汝,花蓮縣,玉里鎮,23.427345,121.38547,23.42554,121.39358,851.4510606930178
C0T960,光復,花蓮縣,光復鄉,23.662497,121.416839,23.660694,121.424964,851.446558374706
C0F9Y0,桃山,臺中市,和平區,24.434519,121.295628,24.432739,121.303808,851.4386659602436
C0SB60,白守蓮,臺東縣,成功鎮,23.12858,121.393824,23.126769,121.401914,851.4269801382839
C2C410,中央大學,桃園市,中壢區,24.969417,121.176946,24.967652,121.185165,851.4249542247371
C2TA90,加納納,花蓮縣,瑞穗鄉,23.468223,121.351754,23.466421,121.359867,851.4210653623842
C0UA10,鴛鴦湖,宜蘭縣,大同鄉,24.592053,121.404039,24.590269,121.412228,851.4180971864314
C0SA30,都歷,臺東縣,成功鎮,23.022142,121.315558,23.020333,121.323642,851.4141655785791
C0O990,媽廟,臺南市,歸仁區,22.993514,120.285431,22.99175,120.293525,851.4126145608395
C0C700,中壢,桃園市,中壢區,24.979428,121.248156,24.977661,121.256375,851.4106520876492
C2TB70,達谷寮,花蓮縣,玉里鎮,23.381804,121.351573,23.38,121.35968,851.4039746704973
C0Z290,赤柯山,花蓮縣,玉里鎮,23.370733,121.374825,23.368928,121.382931,851.3981470918651
CAC760,國一高架N063K,桃園市,平鎮區,24.952048,121.188097,24.950281,121.196314,851.393813504885
C0C740,觀音工業區,桃園市,觀音區,25.066525,121.106631,25.064767,121.114858,851.3925737952294
CAD710,國三N077K,新竹縣,關西鎮,24.799064,121.181827,24.797294,121.190033,851.3889767065701
467610,成功,臺東縣,成功鎮,23.099296,121.36534,23.097486,121.373428,851.3772872551141
C2C590,觀音,桃園市,觀音區,25.028835,121.145094,25.027072,121.153317,851.3761459767394
C2TA60,六十石,花蓮縣,富里鄉,23.226575,121.310513,23.22477,121.31861,851.3760773878979
C0Z170,卓溪,花蓮縣,卓溪鄉,23.346133,121.294748,23.344331,121.302853,851.3694575947915
C0A9C0,天母,臺北市,士林區,25.119253,121.528939,25.117494,121.537169,851.3646088942852
C0SB50,叭嗡嗡,臺東縣,成功鎮,23.048871,121.335138,23.047062,121.343223,851.3541490903813
C2D720,關西工作站,新竹縣,關西鎮,24.759045,121.176589,24.757275,121.184792,851.3541303460889
C0D700,關西,新竹縣,關西鎮,24.799421,121.165033,24.797653,121.173239,851.335267828675
C2SD50,順那,臺東縣,東河鄉,23.043467,121.285235,23.04166,121.29332,851.3338809044598
CAC770,國三N072K,桃園市,龍潭區,24.838161,121.191163,24.836391,121.199371,851.3310661815086
C0D360,梅花,新竹縣,尖石鄉,24.680119,121.200361,24.678347,121.208558,851.3269538170503
C2H9K0,屯原,南投縣,仁愛鄉,24.069754,121.201235,24.067969,121.209389,851.3140352723194
CAC010,國一S072K,桃園市,楊梅區,24.897595,121.125987,24.89583,121.1342,851.3060146601993
C2H9Q0,北東眼山,南投縣,仁愛鄉,24.122721,121.181145,24.120939,121.189303,851.2983094355662
C0D540,橫山,新竹縣,橫山鄉,24.712925,121.108733,24.711158,121.116933,851.2811303764428
CAD080,國三N085K,新竹縣,關西鎮,24.785096,121.112895,24.78333,121.1211,851.2787833960456
C0C660,楊梅,桃園市,楊梅區,24.914139,121.134833,24.912375,121.143047,851.2704592494306
C0C750,新興坑尾,桃園市,觀音區,25.007827,121.088851,25.006066,121.097072,851.2667980890485
C0S890,關山,臺東縣,關山鎮,23.0413,121.166931,23.0395,121.175017,851.2628797657521
C2H9M0,發祥,南投縣,仁愛鄉,24.155875,121.156357,24.154094,121.164517,851.2610147005125
C0X290,北門,臺南市,北門區,23.269517,120.117367,23.267772,120.125481,851.2592703640373
C0R560,新園,屏東縣,新園鄉,22.545194,120.4535,22.5434,120.461558,851.2427186397304
CAD020,國一N077K,新竹縣,湖口鄉,24.886763,121.080688,24.885,121.0889,851.2273230372084
C2TB60,南安,花蓮縣,卓溪鄉,23.299981,121.253469,23.29818,121.26157,851.2255843828882
467050,新屋,桃園市,新屋區,25.008484,121.039271,25.006725,121.047492,851.2113507831027
C2H9L0,馬烈霸,南投縣,仁愛鄉,24.152982,121.193613,24.1512,121.201772,851.20645057762
C0X230,鹽水,臺南市,鹽水區,23.274339,120.239506,23.272603,120.247622,851.2014426590564
C0Z320,清水林道,花蓮縣,卓溪鄉,23.273047,121.180172,23.27125,121.188272,851.1844663318975
C0C730,中大臨海站,桃園市,新屋區,24.967883,121.000364,24.966128,121.008583,851.1793507986899
C0V400,阿公店,高雄市,燕巢區,22.805944,120.347444,22.804194,120.355528,851.1734923418403
C2H9N0,仁愛東眼,南投縣,仁愛鄉,24.028656,121.112349,24.026875,121.1205,851.1718678720491
C0Z230,和平,花蓮縣,秀林鄉,24.308961,121.761903,24.307169,121.770069,851.1702078170739
C0SB30,新蘭,臺東縣,東河鄉,22.871021,121.215155,22.869214,121.223228,851.1646973137114
C0T9N0,富里,花蓮縣,富里鄉,23.173442,121.241286,23.171639,121.249378,851.1465793588624
C0K400,斗六,雲林縣,斗六市,23.722303,120.532972,23.720575,120.541117,851.1355388761347
CAD030,國一S082K,新竹縣,湖口鄉,24.878431,121.038489,24.87667,121.0467,851.1323283696414
C0SB40,興隆,臺東縣,東河鄉,22.915469,121.249394,22.913661,121.257469,851.126771102137
C0S950,七塊厝,臺東縣,東河鄉,22.957525,121.221089,22.955719,121.229167,851.1231692109775
CAD040,國一S088K,新竹縣,竹北市,24.8462,121.013191,24.84444,121.0214,851.1204988746824
C0Z061,玉里,花蓮縣,玉里鎮,23.323306,121.331556,23.3215,121.339656,851.116326493389
C2FA00,烏石坑,臺中市,和平區,24.275269,120.939447,24.273503,120.947617,851.1061926809622
C0I390,仁愛,南投縣,仁愛鄉,24.023903,121.124056,24.022122,121.132206,851.1028633459603
C0D590,新豐,新竹縣,新豐鄉,24.872436,120.969,24.870678,120.977211,851.094744360841
C0X280,將軍,臺南市,將軍區,23.216733,120.127656,23.214972,120.135761,851.0907577765704
C0T870,鯉魚潭,花蓮縣,壽豐鄉,23.937444,121.500806,23.935639,121.508944,851.0827550380449
C0R190,赤山,屏東縣,萬巒鄉,22.594139,120.60625,22.592333,120.614306,851.0714371348432
C0I490,萬大林道,南投縣,仁愛鄉,23.930008,121.083267,23.928228,121.091411,851.0708296546713
CAD050,國一N094K,新竹市,東區,24.799541,121.000695,24.79778,121.0089,851.0568264329204
C2H9P0,伊拿谷,南投縣,仁愛鄉,23.964991,121.080118,23.963211,121.088264,851.0502114260621
C0SD20,富山,臺東縣,卑南鄉,22.82419,121.182756,22.822383,121.190825,851.0431562614148
C0Z050,佳心,花蓮縣,卓溪鄉,23.347464,121.205061,23.345667,121.213164,851.0322232675499
C2SD70,二層坪,臺東縣,鹿野鄉,22.942853,121.160303,22.94105,121.16838,851.032159270001
C0D690,外湖,新竹縣,新豐鄉,24.919492,120.960497,24.917736,120.968711,851.0309124335754
467571,新竹,新竹縣,竹北市,24.830335,121.006343,24.828575,121.01455,851.027396511172
C2S9B0,利吉,臺東縣,卑南鄉,22.864264,121.146788,22.86246,121.15486,851.0264096338941
C2E430,南庄,苗栗縣,南庄鄉,24.603539,120.992023,24.601775,121.000214,851.0254576038288
C0SB20,富岡,臺東縣,臺東市,22.794274,121.184602,22.792467,121.192669,851.0203991592629
CAD100,西濱N066K,新竹縣,新豐鄉,24.897357,120.956688,24.8956,120.9649,851.0047371549332
C0E930,龍鳳,苗栗縣,竹南鎮,24.701789,120.850928,24.700036,120.859128,850.9952315074195
C2G870,芳苑,彰化縣,芳苑鄉,23.924,120.311861,23.922303,120.320025,850.9913311622734
C2D730,寶山農場,新竹縣,寶山鄉,24.734205,120.967953,24.732444,120.976153,850.989539683905
CAF950,國一N158K,臺中市,后里區,24.334121,120.708967,24.332372,120.717144,850.9885407656229
C0S930,延平,臺東縣,延平鄉,22.904381,121.075983,22.902581,121.084058,850.9828110171802
C0D650,湖口,新竹縣,湖口鄉,24.906556,121.035417,24.904794,121.043628,850.974347488683
C2SD60,明峰,臺東縣,卑南鄉,22.868903,121.110178,22.8671,121.11825,850.9727602334904
C0H890,埔里,南投縣,埔里鎮,23.973944,120.944278,23.972169,120.952425,850.9639677854021
C0E550,明德,苗栗縣,頭屋鄉,24.58525,120.877222,24.583486,120.885411,850.9464100465926
467660,臺東,臺東縣,臺東市,22.754017,121.146522,22.752211,121.154586,850.9322844335554
E2HA20,畢祿溪站,南投縣,仁愛鄉,24.22873,121.300362,24.226944,121.308522,850.930802786553
C0I410,名間,南投縣,名間鄉,23.838817,120.693306,23.837053,120.701447,850.9297045571549
C0SA60,知本(水試所),臺東縣,臺東市,22.704053,121.074603,22.702247,121.082664,850.9268130565009
B2Q810,畜試南區分所,屏東縣,恆春鎮,21.947348,120.794139,21.945583,120.802167,850.9259969833821
C0D670,海天一線,新竹市,北區,24.833742,120.906231,24.831989,120.914439,850.9247650445351
C0M820,達邦,嘉義縣,阿里山鄉,23.455769,120.741403,23.453994,120.749517,850.8945983377057
82S580,茶改東部分場,臺東縣,鹿野鄉,22.909476,121.12206,22.907694,121.130139,850.8824353182507
72V140,高改旗南分場,高雄市,旗山區,22.859612,120.508583,22.857861,120.516667,850.8808740033433
C2H9R0,卓社,南投縣,仁愛鄉,23.889672,120.991946,23.887894,121.000086,850.8748890412772
72HA00,中改埔里分場,南投縣,魚池鄉,23.904982,120.955222,23.903208,120.963364,850.8741107892265
C0F0C0,中坑,臺中市,和平區,24.250283,120.895153,24.248517,120.903319,850.8699980922743
82H320,茶改中部分場,南投縣,魚池鄉,23.877382,120.905442,23.875611,120.913583,850.8697353023955
72S200,東改班鳩分場,臺東縣,卑南鄉,22.831307,121.069619,22.829528,121.077694,850.8693667530583
C2E520,大湖,苗栗縣,大湖鄉,24.4167,120.862694,24.414939,120.870872,850.8667267132508
72S590,東改賓朗果園,臺東縣,卑南鄉,22.815668,121.063204,22.813889,121.071278,850.8621377568106
72Q010,高雄農改,屏東縣,長治鄉,22.711084,120.517814,22.709333,120.525889,850.8606736503068
CAD110,西濱S082K,新竹市,香山區,24.753481,120.896827,24.751724,120.905028,850.8606112062082
A0G720,彰師大,彰化縣,彰化市,24.08314,120.548508,24.081389,120.556667,850.8504144508057
82H840,茶改南部分場,南投縣,鹿谷鄉,23.76429,120.732364,23.762528,120.7405,850.8457090409512
CAJ010,國三N252K,雲林縣,林內鄉,23.775877,120.632472,23.77412,120.64061,850.8441487162579
C2E420,竹南,苗栗縣,竹南鎮,24.710737,120.880772,24.70898,120.88897,850.8426773490933
C2H9J0,中台,南投縣,埔里鎮,24.001373,120.930591,23.9996,120.938739,850.839720626195
72N100,臺南農改,臺南市,新化區,23.062242,120.334096,23.0605,120.342194,850.8395849864362
C0I380,集集,南投縣,集集鎮,23.829972,120.793328,23.828206,120.801467,850.838004688958
C2H9W0,大坪頂農水,南投縣,埔里鎮,24.044894,120.92463,24.043122,120.932781,850.8377756700074
CAH010,國三N223K,南投縣,草屯鎮,23.956874,120.654227,23.955116,120.662376,850.831950075369
C2S9A0,北份子寮,臺東縣,卑南鄉,22.787412,121.070064,22.78561,121.07813,850.8300977519125
CAF050,國三N208K,臺中市,霧峰區,24.067905,120.652763,24.066147,120.660919,850.8282236875457
G2P820,農試鳳山分所,高雄市,鳳山區,22.648354,120.34801,22.646611,120.356083,850.8267554582235
72U480,花改蘭陽分場,宜蘭縣,三星鄉,24.688121,121.708402,24.686306,121.716583,850.8243137442842
K2E710,苗改生物防治研究中心,苗栗縣,大湖鄉,24.42463,120.863657,24.422861,120.871833,850.8242837461331
CAE060,國三N119K,苗栗縣,竹南鎮,24.677199,120.839196,24.675432,120.847389,850.8240576117444
B2N890,畜試所,臺南市,新化區,23.060713,120.328308,23.058972,120.336406,850.8234399541055
C2F990,摩天嶺,臺中市,和平區,24.324225,120.928649,24.322458,120.936819,850.8210729539676
CAD010,國一S105K,新竹縣,寶山鄉,24.728088,120.932448,24.726316,120.940643,850.8201968339331
CAF010,國一N174K,臺中市,西屯區,24.206657,120.647035,24.2049,120.6552,850.8169909062912
72M360,南改義竹分場,嘉義縣,義竹鄉,23.362432,120.271244,23.360694,120.279361,850.8164454300314
CAG050,國三N196K,彰化縣,彰化市,24.108907,120.546322,24.107155,120.554482,850.8125259123717
82A750,茶改北部分場,新北市,石碇區,24.957588,121.623022,24.955778,121.631222,850.8085942626332
C0FA30,梧棲,臺中市,梧棲區,24.257753,120.515211,24.256003,120.523381,850.8085300725834
G2L020,農試嘉義分所,嘉義市,東區,23.486776,120.465684,23.485028,120.473806,850.8080930103483
CAE020,國一S114K,苗栗縣,頭份市,24.670593,120.877616,24.668836,120.885811,850.8072951512761
C2E980,和興,苗栗縣,獅潭鄉,24.507081,120.914833,24.505319,120.923016,850.8066141957494
U2HA50,臺大竹山,南投縣,竹山鎮,23.758731,120.67342,23.756972,120.681556,850.8033653006235
CAF090,國四E5K,臺中市,神岡區,24.298221,120.634964,24.296465,120.643135,850.803255308244
A0K420,麥寮,雲林縣,麥寮鄉,23.800517,120.209572,23.798783,120.217717,850.8012328011442
CAF060,國三S168K,臺中市,清水區,24.310274,120.606299,24.308519,120.614471,850.7998076820243
CAE090,國三S156K,苗栗縣,苑裡鎮,24.399738,120.66131,24.39798,120.669487,850.7997203124751
U2H480,臺大溪頭,南投縣,鹿谷鄉,23.672071,120.790065,23.670306,120.798194,850.7988306267989
72M700,南改鹿草分場,嘉義縣,鹿草鄉,23.418608,120.274941,23.416869,120.283061,850.797701896699
CAG030,國一S207K,彰化縣,大村鄉,23.990053,120.499939,23.988304,120.508092,850.7906043477977
K2F750,種苗繁殖,臺中市,新社區,24.227737,120.792753,24.225972,120.800917,850.7897344089678
CAF020,國一S162K,臺中市,后里區,24.297293,120.687806,24.295534,120.695976,850.787144899723
CAJ020,國一N234K,雲林縣,西螺鎮,23.748078,120.459788,23.74633,120.467926,850.78710938788
B2E890,畜試北區分所,苗栗縣,西湖鄉,24.529569,120.762788,24.527806,120.770972,850.7864579767321
CAE040,國一S132K,苗栗縣,公館鄉,24.526272,120.812648,24.524506,120.820831,850.7861134267217
72D080,桃改五峰分場,新竹縣,五峰鄉,24.613978,121.148983,24.612194,121.157167,850.7854920121902
82C160,茶改場,桃園市,楊梅區,24.910258,121.17713,24.908472,121.185333,850.7841123479435
72K220,南改斗南分場,雲林縣,斗南鎮,23.636304,120.469202,23.634556,120.477333,850.7834543812099
CAL010,國一N250K,嘉義縣,大林鎮,23.612038,120.428737,23.610292,120.436867,850.782865356085
CAH020,國三S217K,南投縣,草屯鎮,24.008587,120.645062,24.00683,120.653214,850.7794655140992
K2E360,苗栗農改,苗栗縣,公館鄉,24.497488,120.82093,24.495722,120.829111,850.7737280923102
CAE030,國一S123K,苗栗縣,頭屋鄉,24.597708,120.852523,24.59594,120.86071,850.7721574848987
CAE080,國三S140K,苗栗縣,通霄鎮,24.524106,120.716822,24.522345,120.725006,850.7702872278886
A0A460,文化大學,臺北市,士林區,25.137855,121.531657,25.13605,121.53987,850.7686997466184
C0SB10,美和,臺東縣,太麻里鄉,22.683881,121.052177,22.682078,121.060236,850.7670477724124
C2FB50,出雲,臺中市,和平區,24.208236,120.894632,24.206469,120.902794,850.7670309765045
