station_id,station_name,county_name,town_name,twd67_lat,twd67_lon,wgs84_lat,wgs84_lon,distance_m
C0R590,里港,屏東縣,里港鄉,22.780972,120.486528,22.779194,120.494589,849.7449206931398
C2V580,瑞山,高雄市,內門區,22.904811,120.42617,22.90304,120.43424,849.7293071241653
CAN060,國三S311K,臺南市,白河區,23.34815,120.430789,23.346388,120.438888,849.7252348221473
V2C250,八德合作社,桃園市,八德區,24.939471,121.258178,24.93775,121.266389,849.720801416137
C2O930,玉井,臺南市,玉井區,23.127833,120.452472,23.126042,120.46055,849.715182992444
A2N290,蘭花園區,臺南市,後壁區,23.342018,120.371562,23.340258,120.379661,849.7111436985796
C0K420,西螺,雲林縣,西螺鎮,23.80215,120.459253,23.8004,120.467383,849.7105126305398
C0M660,溪口,嘉義縣,溪口鄉,23.605872,120.395439,23.604119,120.403556,849.709457431482
C2M9D0,何竹子腳,嘉義縣,民雄鄉,23.538166,120.373918,23.53641,120.38203,849.7050661402623
C0V910,大樹,高雄市,大樹區,22.686423,120.424748,22.684645,120.432803,849.7021618259502
CAG100,王功漁港,彰化縣,芳苑鄉,23.969984,120.317718,23.96824,120.32586,849.7011193703283
C2K300,鹿南,雲林縣,元長鄉,23.640303,120.355481,23.63855,120.3636,849.6962128920011
CAL030,國一N268K,嘉義縣,水上鄉,23.46259,120.367726,23.460833,120.375833,849.6959937624682
C0R580,南州,屏東縣,南州鄉,22.487694,120.494694,22.485911,120.502736,849.6931840691476
C2K290,崙內,雲林縣,土庫鎮,23.697001,120.347887,23.69525,120.35601,849.6925736055662
C0M760,民雄,嘉義縣,民雄鄉,23.553497,120.420331,23.551742,120.428444,849.6848873770248
C0M670,大林,嘉義縣,大林鎮,23.602361,120.450281,23.600606,120.458397,849.6828910016621
C2R170,屏東,屏東縣,屏東市,22.662048,120.485974,22.660269,120.494027,849.6713084061535
C0M740,六腳,嘉義縣,六腳鄉,23.494611,120.2825,23.492864,120.290611,849.6426932933482
C2K250,崙背,雲林縣,崙背鄉,23.757278,120.310803,23.75553,120.31893,849.6402798066262
CAG090,西濱N210K,彰化縣,大城鄉,23.845282,120.285103,23.843536,120.293236,849.6381881238106
C0V900,汕尾,高雄市,林園區,22.479984,120.407094,22.478205,120.415136,849.634252533964
C0S830,長濱,臺東縣,長濱鄉,23.288611,121.403889,23.286817,121.411975,849.6222078770776
CAV280,國三S378K,高雄市,田寮區,22.82773,120.407455,22.825958,120.415519,849.613226858428
CAN070,國三S329K,臺南市,官田區,23.214538,120.347743,23.212777,120.355833,849.6123058080476
C2N190,烏樹,臺南市,後壁區,23.32569,120.361793,23.32393,120.36989,849.6113353962486
C0V680,仁武,高雄市,仁武區,22.702861,120.339667,22.701083,120.347722,849.6057439028123
CAN080,國三N336K,臺南市,官田區,23.156484,120.336914,23.154722,120.345,849.5891874370982
C0V730,大寮,高雄市,大寮區,22.607389,120.387667,22.605614,120.395717,849.5880798463284
C0K480,莿桐,雲林縣,莿桐鄉,23.762947,120.494247,23.761192,120.502372,849.585545098655
C0X200,左鎮,臺南市,左鎮區,23.058528,120.400444,23.056758,120.408522,849.5854147053676
12Q970,東港工作站,屏東縣,東港鎮,22.481778,120.458017,22.479997,120.466058,849.5757378250089
C0R640,東港,屏東縣,東港鎮,22.464244,120.432703,22.462467,120.440744,849.5738768491909
C0K590,雲林東勢,雲林縣,東勢鄉,23.675939,120.2476,23.674194,120.255722,849.5706374639944
C2M980,安和,嘉義縣,新港鄉,23.515523,120.30782,23.51377,120.31593,849.5684752458131
C0O860,大內,臺南市,大內區,23.120611,120.35275,23.118847,120.360833,849.5572291185618
C0R150,三地門,屏東縣,內埔鄉,22.711667,120.631889,22.709889,120.639944,849.5540649127281
C0AC40,大屯山,臺北市,北投區,25.177333,121.514167,25.175675,121.522408,849.5502594838609
C0K530,臺西,雲林縣,臺西鄉,23.703283,120.189422,23.701544,120.197547,849.547297964003
C0G970,三豐,彰化縣,大城鄉,23.883719,120.281409,23.881975,120.289544,849.5464106094792
C0AI10,屈尺,新北市,新店區,24.923619,121.536533,24.921836,121.544725,849.5405042561107
C0G740,大城,彰化縣,大城鄉,23.854225,120.312789,23.852481,120.320922,849.5318265166982
C2N160,西拉雅風管處,臺南市,官田區,23.191241,120.327209,23.189481,120.335297,849.5279879494392
V2K620,麥寮合作社,雲林縣,麥寮鄉,23.755583,120.286657,23.753836,120.294783,849.526251973715
C0M710,東石,嘉義縣,東石鄉,23.460653,120.145722,23.458911,120.153831,849.5244407644883
CAN010,國一N288K,臺南市,新營區,23.307846,120.281937,23.30609,120.290033,849.5176051819195
CAL040,國一N273K,嘉義縣,水上鄉,23.418417,120.346896,23.416666,120.355,849.513958506773
CAJ030,西濱N222K,雲林縣,麥寮鄉,23.73948,120.248007,23.737734,120.256132,849.5012932342419
CAP030,國一N351K,高雄市,橋頭區,22.767602,120.320828,22.765833,120.328888,849.491631404996
CAP020,國一S346K,高雄市,岡山區,22.81399,120.306103,22.812222,120.314166,849.491593005392
C0E830,苑裡,苗栗縣,苑裡鎮,24.441458,120.644883,24.439714,120.653053,849.4869330851327
C0V840,鳳鼻頭,高雄市,小港區,22.510051,120.351098,22.508275,120.359141,849.4819323225037
CAN090,國三S342K,臺南市,善化區,23.108456,120.319446,23.106694,120.327528,849.4792204112608
C0K500,元長,雲林縣,元長鄉,23.651544,120.306892,23.649797,120.315011,849.4742349220467
C0K550,蔦松,雲林縣,水林鄉,23.516064,120.221625,23.514319,120.229736,849.4607491200671
C2N170,茅港尾,臺南市,下營區,23.207857,120.254311,23.2061,120.2624,849.4506666790205
CAP040,國一N361K,高雄市,仁武區,22.682326,120.320557,22.680555,120.328611,849.4455978510177
C0K410,北港,雲林縣,北港鎮,23.575803,120.283672,23.574056,120.291786,849.4435306119959
CAP010,國一S342K,高雄市,路竹區,22.847321,120.286935,22.845555,120.295,849.4426576946815
C0X250,新營,臺南市,新營區,23.312447,120.308586,23.310689,120.316681,849.441539402697
C0W220,北竿,連江縣,北竿鄉,26.222038,119.966574,26.220358,119.974881,849.4390391860042
CAN140,六官養殖協會,臺南市,六甲區,23.230568,120.29153,23.22881,120.29962,849.438905195758
C0V890,前鎮,高雄市,前鎮區,22.573925,120.303144,22.572152,120.311191,849.432158869467
42HA10,萬大發電廠,南投縣,仁愛鄉,23.980611,121.131497,23.978875,121.139639,849.4320692340671
C0E740,造橋,苗栗縣,造橋鄉,24.63875,120.856583,24.637056,120.864778,849.431841975417
C2X060,下營,臺南市,下營區,23.228563,120.248201,23.226806,120.256291,849.425402520835
C0M690,水上,嘉義縣,水上鄉,23.421475,120.380792,23.419719,120.388894,849.4243633600114
CAN040,國一N323K,臺南市,永康區,23.01355,120.241377,23.011789,120.249453,849.4234134489809
467441,高雄,高雄市,楠梓區,22.732201,120.304459,22.730432,120.312516,849.400631750005
C0M780,鹿草,嘉義縣,鹿草鄉,23.413075,120.300231,23.411322,120.308333,849.3988233884654
C2K280,四湖,雲林縣,四湖鄉,23.632147,120.219053,23.6304,120.22717,849.3952050405417
C2M920,朴子農改,嘉義縣,朴子市,23.47164,120.251277,23.469889,120.259383,849.3883520740732
CAJ040,西濱S241K,雲林縣,口湖鄉,23.625171,120.164529,23.623426,120.172646,849.3872448353231
C0K291,宜梧,雲林縣,口湖鄉,23.538014,120.1612,23.536267,120.169311,849.3773165061458
C0V850,蚵仔寮,高雄市,梓官區,22.727414,120.244618,22.725647,120.252675,849.3772884476855
C0X240,關子嶺,臺南市,白河區,23.332933,120.499931,23.331169,120.508025,849.3720268195216
467990,馬祖,連江縣,南竿鄉,26.171145,119.914855,26.169467,119.923158,849.3540611967667
A2K360,水試臺西試驗場,雲林縣,臺西鄉,23.718974,120.182399,23.717231,120.190522,849.3535554731598
C0V760,橋頭,高雄市,橋頭區,22.759583,120.297694,22.757806,120.30575,849.3463774930544
CAL110,布袋國中,嘉義縣,布袋鎮,23.360676,120.17216,23.35893,120.18026,849.3401296734135
467420,永康,臺南市,永康區,23.040146,120.228623,23.038386,120.2367,849.3386951771465
C0T820,天祥,花蓮縣,秀林鄉,24.181389,121.4875,24.179597,121.495639,849.3147059601916
C0V860,南寮,高雄市,彌陀區,22.763381,120.225866,22.761616,120.233925,849.3138361230033
CAP070,高雄燈塔,高雄市,旗津區,22.616364,120.256631,22.614594,120.26468,849.3067843007722
C0W110,東莒,連江縣,莒光鄉,25.966883,119.9724,25.965197,119.980686,849.3030846104227
CAL090,西濱S257K,嘉義縣,東石鄉,23.504025,120.163753,23.502278,120.171861,849.2873694537055
467410,臺南,臺南市,中西區,22.995039,120.196846,22.99328,120.20492,849.2832813548683
C0F970,大坑,臺中市,北屯區,24.174889,120.714139,24.173142,120.722289,849.2817490196254
A2K570,古坑(花卉中心),雲林縣,古坑鄉,23.6353,120.54428,23.63353,120.55239,849.2707708740081
C0K600,箔子寮,雲林縣,口湖鄉,23.621487,120.13192,23.619744,120.140036,849.2599134466843
CAJ050,海口故事園區,雲林縣,口湖鄉,23.577174,120.133097,23.57543,120.14121,849.2596688756734
CAA990,國一N039K,新北市,泰山區,25.066207,121.373771,25.064433,121.381972,849.2575693363154
C0M880,好美里,嘉義縣,布袋鎮,23.338176,120.129936,23.336427,120.138033,849.2547509990185
C0V880,興達,高雄市,茄萣區,22.879517,120.204681,22.877755,120.212747,849.2491119637195
CAN020,國一S306K,臺南市,麻豆區,23.154587,120.222474,23.152831,120.230558,849.2479519152912
C0V870,文安,高雄市,彌陀區,22.804288,120.208308,22.802525,120.216369,849.2208752452327
C0N040,蘆竹溝,臺南市,北門區,23.236154,120.088035,23.234405,120.096125,849.1754578232221
CAN110,西濱S280K,臺南市,北門區,23.30695,120.140816,23.3052,120.14891,849.1711005038976
C0SA40,瑞和,臺東縣,鹿野鄉,22.976119,121.148625,22.974361,121.156697,849.1710828477793
12J990,口湖工作站,雲林縣,口湖鄉,23.591722,120.172281,23.589978,120.180394,849.1704469964561
C0N010,鯤鯓國小,臺南市,將軍區,23.189624,120.080813,23.187875,120.0889,849.1572506660852
C0K460,斗南,雲林縣,斗南鎮,23.680478,120.470231,23.678725,120.478347,849.1516126362575
C0N050,蚵寮,臺南市,北門區,23.302745,120.102281,23.300997,120.110375,849.1455977944535
CAN130,水試所海水繁養殖中心,臺南市,七股區,23.122553,120.071594,23.120802,120.079676,849.113424288264
C0FB30,八仙山苗圃,臺中市,和平區,24.1944,120.9932,24.192719,121.001366,849.0926736549749
C0N030,四草,臺南市,安南區,23.025295,120.103558,23.023541,120.111633,849.0746388191011
C0N020,城西,臺南市,安南區,23.058558,120.087492,23.056805,120.095569,849.0496862855617
C0SA10,檳榔四格山,臺東縣,卑南鄉,22.811789,121.101247,22.810031,121.109308,849.0484247907592
C0O970,虎頭埤,臺南市,新化區,23.023139,120.339806,23.021375,120.347878,849.0449210876485
CAN120,西濱N304K,臺南市,七股區,23.10519,120.078614,23.103439,120.086694,849.018378509009
C0X260,後壁,臺南市,後壁區,23.368094,120.354211,23.366342,120.362306,848.9511275088227
C0F9P0,清水,臺中市,清水區,24.314028,120.554083,24.312297,120.562242,848.8846428465454
C0K430,褒忠,雲林縣,褒忠鄉,23.692672,120.295503,23.690928,120.303619,848.8473018974042
C0V620,永安,高雄市,永安區,22.824944,120.228806,22.82315,120.236856,848.8056760299412
C0AC80,文山,臺北市,文山區,25.004083,121.567528,25.00235,121.575728,848.5194191580115
C0W200,湖西,澎湖縣,湖西鄉,23.598035,119.664639,23.596314,119.67275,848.3526776472064
C0G860,社頭,彰化縣,社頭鄉,23.899417,120.578083,23.897647,120.5862,848.3333573821403
467300,東吉島,澎湖縣,望安鄉,23.258999,119.659533,23.25727,119.66762,848.2324485784911
C0A970,三貂角,新北市,貢寮區,25.009444,121.993889,25.007606,122.002058,848.1800686421939
C0W160,烏坵,金門縣,烏坵鄉,24.996081,119.441347,24.9944,119.449556,848.1620176799944
CAN150,國一N315K,臺南市,新市區,23.08526,120.24383,23.0835,120.251897,848.0737977094451
C2W230,畜試所澎湖,澎湖縣,西嶼鄉,23.630055,119.505094,23.628342,119.513206,848.0549666560314
467350,澎湖,澎湖縣,馬公市,23.56722,119.554987,23.565503,119.563094,848.0442974936878
C0W120,西嶼,澎湖縣,西嶼鄉,23.564311,119.460328,23.5626,119.468436,848.0114830358523
C0F0A0,雪山圈谷,臺中市,和平區,24.390375,121.228197,24.388594,121.236339,848.0038205894455
C0F9R0,龍井,臺中市,龍井區,24.186278,120.520833,24.184536,120.528972,847.9965763311375
C0U750,龜山島,宜蘭縣,頭城鎮,24.843392,121.944947,24.841667,121.953133,847.9914227348379
C0W190,望安,澎湖縣,望安鄉,23.382282,119.485981,23.380564,119.494075,847.905847772637
C0V640,湖內,高雄市,湖內區,22.888889,120.236444,22.887139,120.2445,847.8896105441837
C0R220,潮州,屏東縣,潮州鎮,22.536139,120.531972,22.534361,120.54,847.8837916080848
C0W180,七美,澎湖縣,七美鄉,23.221053,119.436809,23.219333,119.444892,847.836867646579
C0V790,萬山,高雄市,茂林區,22.907694,120.68,22.905944,120.688056,847.7782719634992
CAD090,國三S103K,新竹市,東區,24.76037,120.952631,24.75861,120.9608,847.7484015338763
C0M650,朴子,嘉義縣,朴子市,23.436364,120.230928,23.434628,120.239019,847.732406313429
C0G770,福興,彰化縣,福興鄉,24.042972,120.429528,24.041289,120.437669,847.6219359057072
C0V750,路竹,高雄市,路竹區,22.856639,120.251361,22.854997,120.259439,847.6065360148222
C0W130,花嶼,澎湖縣,望安鄉,23.401778,119.314667,23.400069,119.322761,847.5624246864562
C0R790,九棚,屏東縣,滿州鄉,22.143756,120.886331,22.142069,120.894356,847.5458957159115
CAH030,茶改場竹圍站,南投縣,名間鄉,23.861844,120.629392,23.86008,120.6375,847.5215153175317
C0U710,太平山,宜蘭縣,大同鄉,24.507222,121.5175,24.505486,121.525656,847.4842954748459
C0E810,西湖,苗栗縣,西湖鄉,24.564417,120.740278,24.562947,120.7485,847.4191376445674
C0F850,東勢,臺中市,東勢區,24.248194,120.824917,24.246428,120.833047,847.3322981779684
C0V820,小林,高雄市,甲仙區,23.150164,120.625189,23.148408,120.63325,846.98610662652
C0X180,山上,臺南市,山上區,23.077444,120.355194,23.0757,120.363253,846.915006421566
C0R600,舊泰武,屏東縣,泰武鄉,22.58995,120.656922,22.588194,120.664944,846.4042589290975
C0S790,金崙,臺東縣,太麻里鄉,22.54,120.958889,22.538122,120.966875,846.3424695770192
C0G830,埤頭,彰化縣,埤頭鄉,23.867806,120.444722,23.866003,120.452806,846.1277203734219
C0G800,埔鹽,彰化縣,埔鹽鄉,24.002167,120.423583,24.000394,120.431683,846.092337261903
C0V770,大社,高雄市,大社區,22.731944,120.338583,22.730306,120.346639,846.0469628086822
C0V630,茄萣,高雄市,茄萣區,22.908444,120.174583,22.906642,120.182608,846.0346330036831
C2W030,金門(東),金門縣,金湖鎮,24.450074,118.443627,24.448431,118.451786,845.8509901249137
C0W140,金沙,金門縣,金沙鎮,24.489931,118.400617,24.488292,118.408778,845.6973849634174
CAL080,國三N303K,嘉義縣,中埔鄉,23.413742,120.444389,23.411969,120.452447,845.5412932679633
C0W150,金寧,金門縣,金寧鄉,24.459339,118.320831,24.457703,118.328989,845.5250375928046
467110,金門,金門縣,金城鎮,24.408942,118.281127,24.407306,118.289281,845.4518065997221
C0D430,峨眉,新竹縣,峨眉鄉,24.692389,121.009083,24.6905,121.017189,845.4447608380859
C0D550,雪霸,新竹縣,五峰鄉,24.528722,121.107917,24.526972,121.11605,845.4384336637748
C2F000,大肚,臺中市,大肚區,24.154667,120.564,24.15295,120.572117,845.3904166781343
C0W240,九宮,金門縣,烈嶼鄉,24.425386,118.232031,24.423753,118.240186,845.3739083773987
C0X140,西港,臺南市,西港區,23.127417,120.195083,23.125608,120.203108,844.9241593486348
C0G650,員林,彰化縣,員林市,23.948333,120.577528,23.946503,120.585597,844.867662686783
CAN100,國三S366K,臺南市,關廟區,22.909476,120.343284,22.9077,120.3513,844.4521364619101
C0S750,向陽,臺東縣,海端鄉,23.25,120.978056,23.248397,120.986133,844.2225293635715
C0R490,九如,屏東縣,九如鄉,22.742278,120.4825,22.7405,120.490503,844.18903072565
C0C480,桃園,桃園市,桃園區,24.994256,121.315044,24.992425,121.323172,844.0809617029399
C0S770,大溪山,臺東縣,太麻里鄉,22.48,120.935278,22.478475,120.943325,844.0082131260394
C0R480,長治,屏東縣,長治鄉,22.694833,120.534611,22.693128,120.542622,843.4017199522046
C0V700,三民,高雄市,三民區,22.646917,120.303278,22.645017,120.311233,843.2527874326349
C0E820,獅潭,苗栗縣,獅潭鄉,24.541028,120.911972,24.539133,120.920042,843.0450062001958
C0D560,竹東,新竹縣,竹東鎮,24.76925,121.049861,24.767147,121.057881,842.837366027943
C0V610,梓官,高雄市,梓官區,22.762444,120.25925,22.760558,120.267211,842.7931913058445
C0UB90,太平山莊,宜蘭縣,大同鄉,24.4959,121.5281,24.494171,121.536209,842.7486221021089
C0V720,林園,高雄市,林園區,22.509583,120.386556,22.507747,120.394511,842.2875485523556
CAL100,西濱S267K,嘉義縣,東石鄉,23.417568,120.15477,23.41613,120.162872,842.0226499074221
C0R520,崁頂,屏東縣,崁頂鄉,22.516639,120.498972,22.514781,120.506914,841.5489037721671
C0F9O0,潭子,臺中市,潭子區,24.21475,120.695833,24.213106,120.703933,841.5326236359139
468100,東沙島,高雄市,旗津區,20.70252,116.722116,20.700856,116.73,840.6727012412719
C0X110,臺南市南區,臺南市,南區,22.963028,120.180417,22.961189,120.188378,840.3399794413479
C0V530,阿蓮,高雄市,阿蓮區,22.884944,120.319528,22.883208,120.327508,839.9778180568802
C0A950,鼻頭角,新北市,瑞芳區,25.130833,121.915278,25.129036,121.923372,838.9656843681506
C0FA60,鞍馬山工作站,臺中市,和平區,24.2681,120.9926,24.267064,121.000793,838.4698913013385
72D680,桃改新埔分場,新竹縣,新埔鎮,24.836,121.058,24.834444,121.066111,836.5808648947745
C0G820,田尾,彰化縣,田尾鄉,23.903417,120.501389,23.901669,120.509389,836.1714938521528
C0X160,仁德,臺南市,仁德區,22.970111,120.249778,22.968258,120.257689,835.7169230763498
C0E730,頭份,苗栗縣,頭份市,24.69,120.904167,24.688247,120.912206,835.2463300931129
C0R440,大漢山,屏東縣,春日鄉,22.405861,120.745083,22.405264,120.753181,835.1227498237777
C0E850,大河,苗栗縣,三灣鄉,24.619833,120.94055,24.618069,120.948578,834.895674009144
C0F9I0,神岡,臺中市,神岡區,24.274222,120.650306,24.272481,120.658314,834.4940449495609
C0Z080,富源,花蓮縣,光復鄉,23.58975,121.370389,23.587642,121.378225,832.2093875869268
C0X100,臺南市北區,臺南市,北區,23.012167,120.186333,23.010394,120.194228,831.7320775343873
C0X130,官田,臺南市,官田區,23.195028,120.307528,23.193217,120.315422,831.578007647086
469020,南沙島,高雄市,旗津區,10.372116,114.356938,10.370203,114.364286,831.3843918843988
C0X150,安定,臺南市,安定區,23.104417,120.219972,23.102614,120.227839,829.2128240064751
C0S660,下馬,臺東縣,海端鄉,23.152222,121.062222,23.150194,121.070025,829.0405677777761
C2H950,中寮,南投縣,中寮鄉,23.886278,120.758528,23.884447,120.766406,826.4424404375982
C2A920,富貴角,新北市,石門區,25.265556,121.557278,25.263783,121.565258,826.3212400489422
C0O980,新市,臺南市,新市區,23.063556,120.290417,23.061614,120.298197,824.7278596230343
C0F9U0,南屯,臺中市,南屯區,24.138861,120.630111,24.137006,120.637969,823.617384526652
C0U780,五結,宜蘭縣,五結鄉,24.688722,121.790222,24.686369,121.797944,822.8701872796212
C0S740,池上,臺東縣,池上鄉,23.121389,121.201667,23.119628,121.209469,821.5400387890433
C0R140,瑪家,屏東縣,瑪家鄉,22.684722,120.678889,22.682903,120.686639,820.4243511755149
C2F9A0,中竹林,臺中市,太平區,24.105556,120.743333,24.103556,120.751061,815.3005251556453
C0O900,善化,臺南市,善化區,23.114444,120.289444,23.112883,120.297219,813.8668811307716
C2A880,福隆,新北市,貢寮區,25.019167,121.934167,25.017842,121.942083,811.1223171743667
C0UB60,明池,宜蘭縣,大同鄉,24.6506,121.4673,24.650688,121.475277,806.2268769799161
C0G810,埔心,彰化縣,埔心鄉,23.948694,120.517611,23.947633,120.525456,805.9106772826584
C2G840,北斗,彰化縣,北斗鎮,23.879222,120.506528,23.877586,120.514222,803.1782296981332
C0C690,國一五楊N44K,桃園市,龜山區,25.065633,121.332769,25.063861,121.340164,770.4722174096806
C2F860,梨山,臺中市,和平區,24.245,121.237667,24.247522,121.243669,670.0300348334279
C0S810,東河,臺東縣,東河鄉,22.973611,121.298333,22.972672,121.303986,588.073899131666
C0F9Z0,雪山東峰,臺中市,和平區,24.390581,121.263286,24.388792,121.268675,580.8774458332432
