sitename,county,aqi,distance_from_taipei_km,latitude,longitude,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,siteid
基隆,基隆市,33,26.1,25.129167,121.760056,,良好,1,0.25,29,23,19,7,11,14.2,3.1,2.6,242,2026/03/02 15:00:00,0.3,8.3,17,1,1
汐止,新北市,49,12.64,25.06624,121.64081,,良好,1,0.27,21,17,27,12,18,24.8,6.6,1.7,258,2026/03/02 15:00:00,0.3,12.2,21,1,2
新店,新北市,49,8.12,24.977222,121.537778,,良好,1,0.28,26,18,23,10,17,21.4,3.9,2.1,321,2026/03/02 15:00:00,0.4,12.2,23,0,4
土城,新北市,41,9.79,24.982528,121.451861,,良好,0.4,0.23,28,19,21,11,11,13.9,2.6,1.6,272,2026/03/02 15:00:00,0.4,10.2,21,0,5
板橋,新北市,50,7.04,25.012972,121.458667,,良好,0.8,0.24,27,21,25,9,10,11.8,1.6,3.5,276,2026/03/02 15:00:00,0.4,12.3,22,0,6
新莊,新北市,43,8.58,25.037972,121.4325,,良好,0.6,0.16,30,21,20,8,6,7.9,1.4,2.9,249,2026/03/02 15:00:00,0.3,10.7,22,0,7
菜寮,新北市,42,4.32,25.06895,121.481028,,良好,,,,16,,9,,,,1.9,9,2026/03/02 15:00:00,0.4,10.4,17,0,8
林口,新北市,35,15.63,25.07798949,121.36548982,,良好,1.1,0.18,27,22,14,10,7,10.4,2.8,2.6,266,2026/03/02 15:00:00,0.2,8.7,16,0,9
淡水,新北市,29,14.66,25.1645,121.449239,,良好,1.4,0.22,26,20,14,8,12,15.1,2.7,,,2026/03/02 15:00:00,0.3,7,13,1,10
士林,臺北市,32,6.18,25.10334003,121.51666356,,良好,0.5,0.2,24,17,27,7,11,14.4,2.8,0.8,288,2026/03/02 15:00:00,0.3,6.6,19,0,11
中山,臺北市,53,1.88,25.062361,121.526528,細懸浮微粒,普通,0.8,0.43,,14,,,20,30.3,9.7,1.4,349,2026/03/02 15:00:00,0.7,13.4,23,0,12
萬華,臺北市,53,0.92,25.046503,121.507972,二氧化氮,普通,1,0.45,12,15,25,16,25,34.9,9.1,1.1,337,2026/03/02 15:00:00,0.4,11.8,21,0,13
古亭,臺北市,44,3.28,25.020608,121.529556,,良好,1.2,0.3,23,19,21,10,15,19.3,3.4,1.3,248,2026/03/02 15:00:00,0.4,11,21,1,14
松山,臺北市,52,6.21,25.05,121.578611,細懸浮微粒,普通,1.7,0.35,19,16,27,15,19,26,7,1.4,289,2026/03/02 15:00:00,0.4,12.9,21,1,15
大同,臺北市,55,1.76,25.06331455,121.51342074,二氧化氮,普通,0.8,0.78,12,10,23,13,28,45.8,17.8,-,-,2026/03/02 15:00:00,1.2,11.9,17,0,16
桃園,桃園市,40,22.16,24.9947107,121.30500531,,良好,0.1,0.21,28,20,17,7,9,10.1,1.1,1.5,285,2026/03/02 15:00:00,0.3,9.8,18,0,17
大園,桃園市,42,31.71,25.06100357,121.20251473,,良好,0.6,0.17,32,21,13,7,4,6.8,2.4,2.4,268,2026/03/02 15:00:00,0.2,8.5,25,1,18
觀音,桃園市,26,43.76,25.03556747,121.08283092,,良好,0.4,0.22,33,25,8,5,8,10.6,2.2,3.2,229,2026/03/02 15:00:00,0.2,6.5,10,0,19
平鎮,桃園市,40,33.27,24.952786,121.203986,,良好,0.3,0.19,29,21,20,8,6,8.8,2.1,1.7,280,2026/03/02 15:00:00,0.3,10,16,0,20
龍潭,桃園市,44,36.55,24.86400048,121.21645772,,良好,1.4,0.18,33,25,16,11,4,7.3,2.5,3.4,248,2026/03/02 15:00:00,0.2,10.8,17,0,21
湖口,新竹縣,25,50.92,24.90009696,121.03886894,,良好,,,,25,5,,,,,2.6,248,2026/03/02 15:00:00,0.2,6.2,13,0,22
竹東,新竹縣,38,55.03,24.74091408,121.08895493,,良好,1,0.17,37,23,10,6,5,6.1,0.9,1.5,281,2026/03/02 15:00:00,0.2,9.5,15,0,23
新竹,新竹市,33,61.17,24.8056356,120.97236752,,良好,1.6,0.21,31,19,17,7,8,9.7,1.7,2.3,248,2026/03/02 15:00:00,0.3,8.3,16,1,24
頭份,苗栗縣,33,73.57,24.69690679,120.89869286,,良好,1.7,0.15,38,23,15,2,1,3.7,1.9,3.8,268,2026/03/02 15:00:00,0.3,6.8,20,1,25
苗栗,苗栗縣,49,88.49,24.56499183,120.82011468,,良好,1.9,0.18,,27,,10,3,5.7,1.9,3.4,217,2026/03/02 15:00:00,0.2,12.2,20,1,26
三義,苗栗縣,55,106.43,24.38248443,120.75956754,細懸浮微粒,普通,0.9,0.23,40,31,33,21,4,6.3,1.8,2.5,243,2026/03/02 15:00:00,0.2,14,28,1,27
豐原,臺中市,53,117.72,24.25699731,120.74252414,細懸浮微粒,普通,1.5,0.32,46,33,34,20,7,9,1.4,1.6,335,2026/03/02 15:00:00,0.3,13.2,26,0,28
沙鹿,臺中市,59,132.45,24.225628,120.568794,細懸浮微粒,普通,5.7,0.36,34,28,44,15,14,18.1,3.6,2.3,238,2026/03/02 15:00:00,0.4,15.5,34,1,29
大里,臺中市,61,135.3,24.09961111,120.67844444,細懸浮微粒,普通,1.1,0.17,41,25,33,15,4,5.2,1,3.4,274,2026/03/02 15:00:00,0.3,16.2,33,1,30
忠明,臺中市,64,133.28,24.151958,120.641092,細懸浮微粒,普通,1.8,0.21,42,27,28,14,7,10.5,3,2.2,274,2026/03/02 15:00:00,0.3,17.2,31,1,31
西屯,臺中市,68,134.08,24.162197,120.616917,細懸浮微粒,普通,2,0.18,,23,33,,5,6.5,1.5,3.6,286,2026/03/02 15:00:00,0.3,18.8,34,1,32
彰化,彰化縣,60,147.14,24.066,120.541519,細懸浮微粒,普通,1.6,0.13,,27,,10,5,6.8,1.8,2.5,320,2026/03/02 15:00:00,0.3,15.7,29,1,33
線西,彰化縣,62,146.98,24.131672,120.469061,細懸浮微粒,普通,1.2,0.17,38,26,17,9,5,6.6,1.3,3,210,2026/03/02 15:00:00,0.2,16.5,31,1,34
二林,彰化縣,65,167.75,23.925175,120.409653,細懸浮微粒,普通,1.9,0.15,43,29,30,18,2,3.9,1.1,3,274,2026/03/02 15:00:00,0.2,17.7,39,1,35
南投,南投縣,54,151.68,23.913,120.685306,細懸浮微粒,普通,0.6,0.16,45,26,21,15,3,4.1,0.2,2.3,210,2026/03/02 15:00:00,0.2,13.7,24,0,36
斗六,雲林縣,59,178.21,23.711853,120.544994,細懸浮微粒,普通,1.2,0.17,46,32,22,12,3,4.7,1.1,0.9,251,2026/03/02 15:00:00,0.2,15.4,31,1,37
崙背,雲林縣,61,185.95,23.757547,120.348742,細懸浮微粒,普通,,,38,25,17,10,,,,2.4,289,2026/03/02 15:00:00,0.2,16.3,33,1,38
新港,嘉義縣,58,204.09,23.554839,120.345531,細懸浮微粒,普通,1.1,0.14,30,25,21,6,3,4.2,1.2,3.5,257,2026/03/02 15:00:00,0.3,15.2,32,1,39
朴子,嘉義縣,60,217.98,23.46538,120.2478,細懸浮微粒,普通,1.5,0.16,33,24,20,10,2,4.3,1.4,2.4,328,2026/03/02 15:00:00,0.2,15.9,29,1,40
臺西,雲林縣,49,200.49,23.702175,120.19933333,,良好,1.4,0.14,45,30,17,4,2,3.6,0.9,3.3,302,2026/03/02 15:00:00,0.2,12.1,22,1,41
嘉義,嘉義市,55,207.07,23.46477865,120.44125148,細懸浮微粒,普通,,,32,25,14,6,,,,2.8,325,2026/03/02 15:00:00,0.2,13.8,27,1,42
新營,臺南市,53,228.77,23.305633,120.31725,細懸浮微粒,普通,1.1,0.15,25,24,21,10,4,6.1,1.9,2.8,323,2026/03/02 15:00:00,0.2,13.1,32,0,43
善化,臺南市,40,248.18,23.11337642,120.29740529,,良好,0.5,0.11,26,20,,3,,,,3.7,313,2026/03/02 15:00:00,0.2,8.2,24,1,44
安南,臺南市,48,258.55,23.048197,120.2175,,良好,0.5,0.15,34,25,19,11,3,4.5,1.4,4.1,298,2026/03/02 15:00:00,0.2,11.8,21,1,45
臺南,臺南市,39,264.12,22.98928311,120.21947897,,良好,0.6,0.14,29,25,16,8,4,5.6,1.3,2.6,291,2026/03/02 15:00:00,0.2,9.6,21,1,46
美濃,高雄市,30,260.69,22.883583,120.530542,,良好,1.4,0.2,53,32,28,10,4,5,0.8,2.5,297,2026/03/02 15:00:00,0.1,5.8,17,0,47
橋頭,高雄市,40,282.87,22.757506,120.305689,,良好,1.1,0.13,33,26,16,10,6,9.9,3.2,3.8,281,2026/03/02 15:00:00,0.1,10,16,2,48
仁武,高雄市,44,288.6,22.689056,120.332631,,良好,,,36,27,29,,,,,3.7,293,2026/03/02 15:00:00,0.2,10.9,20,2,49
鳳山,高雄市,28,293.76,22.628126,120.357422,,良好,0.8,0.34,25,20,17,9,6,9.6,2.8,1.6,291,2026/03/02 15:00:00,0.4,6.3,17,0,50
大寮,高雄市,38,297.66,22.56413611,120.425311,,良好,0.5,0.12,25,19,28,4,5,7.9,2.1,3,303,2026/03/02 15:00:00,0.3,7.6,23,0,51
林園,高雄市,39,306.93,22.4795,120.41175,,良好,0.9,0.15,,24,,,3,4.8,1.3,4.7,281,2026/03/02 15:00:00,0.1,9.6,22,1,52
楠梓,高雄市,42,284.28,22.733667,120.328289,,良好,1,0.15,34,27,27,11,7,9.8,1.9,3.4,272,2026/03/02 15:00:00,0.2,10.3,25,2,53
左營,高雄市,35,291.74,22.674861,120.292917,,良好,0.6,0.15,43,31,21,11,5,6.5,1.2,4.1,299,2026/03/02 15:00:00,0.1,8.4,21,2,54
前金,高雄市,28,296.14,22.63390278,120.28676111,,良好,0.5,0.16,30,25,12,6,5,6.7,1.7,5.2,324,2026/03/02 15:00:00,0.2,6.4,17,1,56
前鎮,高雄市,42,298.2,22.6044507,120.30833356,,良好,,,33,23,51,,,,,1.7,9,2026/03/02 15:00:00,0.2,8.2,25,1,57
小港,高雄市,45,300.92,22.565833,120.337736,,良好,1.5,0.16,31,21,33,15,11,15.8,4,5.3,272,2026/03/02 15:00:00,0.2,11.1,26,3,58
屏東,屏東縣,51,284.03,22.673081,120.488033,懸浮微粒,普通,0.7,0.18,49,33,36,12,5,6.9,1,3,293,2026/03/02 15:00:00,0.2,11.7,31,0,59
潮州,屏東縣,45,297.1,22.523108,120.561175,,良好,0.5,0.15,45,39,32,11,5,6.4,1.3,5.6,285,2026/03/02 15:00:00,0.1,9.8,27,0,60
恆春,屏東縣,24,351.49,21.958069,120.788928,,良好,0.4,0.11,28,26,10,5,0,1.9,0.9,3.7,296,2026/03/02 15:00:00,0.1,5.7,13,0,61
臺東,臺東縣,31,257.62,22.755358,121.15045,,良好,0.9,0.17,34,24,23,11,3,4.5,1.3,2.8,71,2026/03/02 15:00:00,0.1,7.8,18,1,62
花蓮,花蓮縣,28,119.99,23.971306,121.599769,,良好,0.7,0.21,43,30,17,8,3,4.1,1,2.9,69,2026/03/02 15:00:00,0.2,6.7,13,0,63
陽明,臺北市,26,15.06,25.182722,121.529583,,良好,1.1,0.13,17,22,7,7,0,0.9,0.1,,,2026/03/02 15:00:00,0.1,6.5,10,1,64
宜蘭,宜蘭縣,30,40.59,24.747917,121.746394,,良好,1.2,0.24,45,32,23,10,5,6.3,1,1.2,116,2026/03/02 15:00:00,0.2,5.8,13,0,65
冬山,宜蘭縣,40,53.95,24.632203,121.792928,,良好,0.9,0.4,51,33,27,15,6,8,1.8,1.8,118,2026/03/02 15:00:00,0.4,9,24,0,66
三重,新北市,56,3.62,25.072611,121.493806,二氧化氮,普通,1.5,0.47,9,7,32,10,30,64.3,34,-,-,2026/03/02 15:00:00,0.9,10.4,26,1,67
中壢,桃園市,53,31.56,24.953278,121.221667,細懸浮微粒,普通,,,,,22,17,,,,1.3,40,2026/03/02 15:00:00,0.7,13.4,31,0,68
竹山,南投縣,56,166.88,23.756389,120.677306,細懸浮微粒,普通,1.6,0.2,48,28,26,19,4,4.5,0.4,1.7,195,2026/03/02 15:00:00,0.2,14.2,26,1,69
永和,新北市,57,3.43,25.017,121.516306,細懸浮微粒,普通,0.8,0.52,17,10,35,15,21,29.5,8.4,1.2,286,2026/03/02 15:00:00,1,14.6,35,0,70
復興,高雄市,38,297.62,22.608711,120.312017,,良好,0.7,0.14,25,20,19,7,4,7.1,2.5,1.3,256,2026/03/02 15:00:00,0.2,9.3,18,2,71
埔里,南投縣,42,132.21,23.968842,120.967903,,良好,0.9,0.15,31,19,15,5,1,2.5,1,1.3,295,2026/03/02 15:00:00,0.2,10.5,21,1,72
馬祖,連江縣,89,199.32,26.153736,119.952724,細懸浮微粒,普通,1.1,0.41,30,20,32,21,8,11.1,2.2,0.3,91,2026/03/02 15:00:00,0.4,26.3,32,0,75
金門,金門縣,81,330.8,24.432133,118.312256,細懸浮微粒,普通,0.8,0.32,50,25,15,17,7,9.2,1.2,1.8,192,2026/03/02 15:00:00,0.3,23.6,19,0,77
馬公,澎湖縣,29,257.13,23.569031,119.566158,,良好,0.1,0.14,38,31,21,6,1,2.9,1.3,1.9,258,2026/03/02 15:00:00,0.1,6.5,15,0,78
關山,臺東縣,21,225.59,23.045083,121.161933,,良好,0.5,0.14,27,21,9,6,1,2.5,0.7,2.6,31,2026/03/02 15:00:00,0.1,5.2,8,0,80
麥寮,雲林縣,56,192.68,23.753506,120.251825,細懸浮微粒,普通,2.5,0.16,38,25,20,15,7,9.2,2,2.6,300,2026/03/02 15:00:00,0.2,14.2,21,1,83
富貴角,新北市,30,27.76,25.29681695,121.53656894,,良好,0.4,0.11,,32,12,8,1,1.9,0.2,4.1,260,2026/03/02 15:00:00,0.1,7.3,12,0,84
大城,彰化縣,47,183.12,23.85493056,120.26964167,,良好,1.3,0.13,46,30,23,9,3,4.7,1.7,3.1,291,2026/03/02 15:00:00,0.1,11.6,26,0,85
臺灣大道,臺中市,76,131.66,24.1589,120.6567111,細懸浮微粒,普通,1.9,0.53,38,25,29,20,15,27.9,12.3,1.2,288,2026/03/02 15:00:00,0.9,21.5,39,1,88
員林,彰化縣,58,154.6,23.9615945,120.5631893,細懸浮微粒,普通,1.8,0.15,41,30,29,12,3,4.3,1.3,2.6,283,2026/03/02 15:00:00,0.2,15,31,1,139
林森,臺南市,45,264.37,22.98522502,120.22216042,,良好,0.1,0.25,28,24,15,7,5,7.7,2.3,2.4,194,2026/03/02 15:00:00,0.4,11.1,19,1,140
南投（鹿谷）,南投縣,35,164.91,23.71867609,120.7944772,,良好,1.2,0.18,39,30,30,14,3,5.1,1.1,0.5,17,2026/03/02 15:00:00,0.1,8.5,21,1,203
屏東（琉球）,屏東縣,27,321.41,22.35222,120.37722,,良好,0.4,0.11,38,29,14,6,1,3.2,1.5,4,318,2026/03/02 15:00:00,0.1,5.3,13,0,204
新北（樹林）,新北市,46,17.37,24.94902778,121.38352778,,良好,0.7,0.26,30,22,19,16,13,15.7,1.9,0.4,4,2026/03/02 15:00:00,0.3,11.5,16,0,311
屏東（枋山）,屏東縣,38,322.18,22.260899,120.651472,,良好,0.5,0.11,45,34,34,7,1,2.2,0.2,2.5,313,2026/03/02 15:00:00,0.1,6.8,23,0,313
