COUNTYNAME,TOWNNAME,households,population,male,female
新北市,板橋區,238569,549515,265180,284335
新北市,三重區,172913,382749,186440,196309
新北市,中和區,183037,403396,193400,209996
新北市,永和區,95788,211205,99363,111842
新北市,新莊區,177321,420922,203732,217190
新北市,新店區,143782,306636,146119,160517
新北市,樹林區,71908,177130,87712,89418
新北市,鶯歌區,37182,89435,44586,44849
新北市,三峽區,49137,115090,57124,57966
新北市,淡水區,106666,208573,98708,109865
新北市,汐止區,102449,212807,102934,109873
新北市,瑞芳區,16273,35529,17928,17601
新北市,土城區,102213,242735,118233,124502
新北市,蘆洲區,78932,196186,95650,100536
新北市,五股區,41255,94818,47119,47699
新北市,泰山區,32470,78118,38330,39788
新北市,林口區,61096,138630,66995,71635
新北市,深坑區,10703,23605,11735,11870
新北市,石碇區,3321,6891,3757,3134
新北市,坪林區,2553,6143,3297,2846
新北市,三芝區,10762,22025,11302,10723
新北市,石門區,4250,9953,5196,4757
新北市,八里區,19992,43430,21475,21955
新北市,平溪區,2101,3885,2197,1688
新北市,雙溪區,3516,7415,4033,3382
新北市,貢寮區,4247,10395,5269,5126
新北市,金山區,7659,19672,9710,9962
新北市,萬里區,7942,20152,9990,10162
新北市,烏來區,1912,6180,3001,3179
臺北市,松山區,81150,187065,86893,100172
臺北市,信義區,90929,201012,94274,106738
臺北市,大安區,120735,281679,129814,151865
臺北市,中山區,103465,211649,96630,115019
臺北市,中正區,65826,143821,67763,76058
臺北市,大同區,54543,116438,55519,60919
臺北市,萬華區,81258,168261,81124,87137
臺北市,文山區,110769,253272,119803,133469
臺北市,南港區,49512,111175,53499,57676
臺北市,內湖區,112145,267345,126144,141201
臺北市,士林區,109413,257504,123054,134450
臺北市,北投區,101256,235258,111663,123595
桃園市,桃園區,209386,478629,229534,249095
桃園市,中壢區,190770,439290,213576,225714
桃園市,大溪區,37707,93701,47400,46301
桃園市,楊梅區,74546,182936,91109,91827
桃園市,蘆竹區,70400,170423,83683,86740
桃園市,大園區,37878,90014,45495,44519
桃園市,龜山區,87198,188562,92406,96156
桃園市,八德區,88392,216054,106534,109520
桃園市,龍潭區,51141,127235,63015,64220
桃園市,平鎮區,90408,227870,112205,115665
桃園市,新屋區,20017,49730,26218,23512
桃園市,觀音區,31982,77734,39940,37794
桃園市,復興區,4151,13334,6923,6411
臺中市,中區,8983,18082,8790,9292
臺中市,東區,33903,77762,38053,39709
臺中市,南區,57973,128261,60821,67440
臺中市,西區,51493,113237,52950,60287
臺中市,北區,67668,143563,67806,75757
臺中市,西屯區,105338,237978,112782,125196
臺中市,南屯區,80167,186106,88015,98091
臺中市,北屯區,137901,317532,150057,167475
臺中市,豐原區,60549,161597,79105,82492
臺中市,東勢區,18623,46411,23551,22860
臺中市,大甲區,26703,72999,36509,36490
臺中市,清水區,35747,90585,46068,44517
臺中市,沙鹿區,39118,101540,50704,50836
臺中市,梧棲區,26729,66349,32930,33419
臺中市,后里區,18780,52714,26445,26269
臺中市,神岡區,22404,63212,32245,30967
臺中市,潭子區,42428,109275,53629,55646
臺中市,大雅區,34068,94683,46965,47718
臺中市,新社區,8459,22541,11622,10919
臺中市,石岡區,5120,13652,7015,6637
臺中市,外埔區,11254,30743,15677,15066
臺中市,大安區,6164,17405,9136,8269
臺中市,烏日區,33455,82190,40630,41560
臺中市,大肚區,20649,55151,27970,27181
臺中市,龍井區,29583,79263,39695,39568
臺中市,霧峰區,23049,62494,31686,30808
臺中市,太平區,79836,201696,98915,102781
臺中市,大里區,80747,210922,102458,108464
臺中市,和平區,4736,10466,5542,4924
臺南市,新營區,31963,74481,36385,38096
臺南市,鹽水區,10444,23569,12249,11320
臺南市,白河區,10786,24858,12930,11928
臺南市,柳營區,8398,19787,10285,9502
臺南市,後壁區,9028,20755,10713,10042
臺南市,東山區,8193,18408,9816,8592
臺南市,麻豆區,17885,42796,21639,21157
臺南市,下營區,9499,21694,11166,10528
臺南市,六甲區,8601,20826,10743,10083
臺南市,官田區,8701,20491,10440,10051
臺南市,大內區,3663,8412,4508,3904
臺南市,佳里區,23554,58250,28682,29568
臺南市,學甲區,10305,24339,12470,11869
臺南市,西港區,9691,24834,12497,12337
臺南市,七股區,8125,20471,10592,9879
臺南市,將軍區,7129,17566,8961,8605
臺南市,北門區,3928,9395,4737,4658
臺南市,新化區,16213,41898,21148,20750
臺南市,善化區,23434,53935,27102,26833
臺南市,新市區,15839,38259,19211,19048
臺南市,安定區,11915,29729,15293,14436
臺南市,山上區,2784,6772,3588,3184
臺南市,玉井區,5439,12648,6531,6117
臺南市,楠西區,3554,8359,4409,3950
臺南市,南化區,2832,7563,4066,3497
臺南市,左鎮區,1783,4094,2329,1765
臺南市,仁德區,32370,77479,38799,38680
臺南市,歸仁區,27688,70738,35486,35252
臺南市,關廟區,12645,33135,16903,16232
臺南市,龍崎區,1432,3212,1765,1447
臺南市,永康區,98870,235963,115177,120786
臺南市,東區,79243,180556,85470,95086
臺南市,南區,50450,118889,58197,60692
臺南市,北區,55821,125370,60377,64993
臺南市,安南區,78741,204659,102278,102381
臺南市,安平區,32604,71477,33344,38133
臺南市,中西區,34599,75577,36373,39204
高雄市,鹽埕區,11154,21835,10717,11118
高雄市,鼓山區,64821,140585,66688,73897
高雄市,左營區,89350,197644,93363,104281
高雄市,楠梓區,86242,195569,95063,100506
高雄市,三民區,149899,328532,156619,171913
高雄市,新興區,25119,49328,23370,25958
高雄市,前金區,15294,27630,12843,14787
高雄市,苓雅區,77308,160900,76055,84845
高雄市,前鎮區,82669,176568,85742,90826
高雄市,旗津區,10540,24837,12686,12151
高雄市,小港區,72024,153274,75276,77998
高雄市,鳳山區,154865,352745,170690,182055
高雄市,林園區,28531,67238,33595,33643
高雄市,大寮區,47722,112107,56587,55520
高雄市,大樹區,15026,39805,20219,19586
高雄市,大社區,14515,33672,17005,16667
高雄市,仁武區,44396,100418,50292,50126
高雄市,鳥松區,20545,43625,21794,21831
高雄市,岡山區,38287,94519,46449,48070
高雄市,橋頭區,19385,43389,21618,21771
高雄市,燕巢區,11454,28298,14745,13553
高雄市,田寮區,2953,6104,3376,2728
高雄市,阿蓮區,9962,26702,13365,13337
高雄市,路竹區,18012,48841,24746,24095
高雄市,湖內區,12032,29251,14857,14394
高雄市,茄萣區,10954,28660,14574,14086
高雄市,永安區,5842,13467,6662,6805
高雄市,彌陀區,6982,17700,8981,8719
高雄市,梓官區,14032,34632,17699,16933
高雄市,旗山區,14400,33311,17045,16266
高雄市,美濃區,16077,36002,18929,17073
高雄市,六龜區,5408,11228,6029,5199
高雄市,甲仙區,2294,5253,2761,2492
高雄市,杉林區,4850,10523,5751,4772
高雄市,內門區,5272,12513,6736,5777
高雄市,茂林區,638,1857,910,947
高雄市,桃源區,1459,4158,2161,1997
高雄市,那瑪夏區,953,3107,1591,1516
宜蘭縣,宜蘭市,41175,94396,45765,48631
宜蘭縣,羅東鎮,28891,68850,32487,36363
宜蘭縣,蘇澳鎮,15212,36342,18413,17929
宜蘭縣,頭城鎮,11572,27776,14260,13516
宜蘭縣,礁溪鄉,17773,36577,18712,17865
宜蘭縣,壯圍鄉,10334,24513,12769,11744
宜蘭縣,員山鄉,13654,32238,16924,15314
宜蘭縣,冬山鄉,22341,52904,26677,26227
宜蘭縣,五結鄉,18519,41757,20983,20774
宜蘭縣,三星鄉,10110,21347,11432,9915
宜蘭縣,大同鄉,2081,5968,3205,2763
宜蘭縣,南澳鄉,2191,6197,3126,3071
新竹縣,竹北市,90551,221005,109740,111265
新竹縣,關西鎮,9887,25978,13939,12039
新竹縣,新埔鎮,13792,33490,17845,15645
新竹縣,竹東鎮,39770,97844,49250,48594
新竹縣,湖口鄉,35175,85086,42822,42264
新竹縣,橫山鄉,4520,11900,6403,5497
新竹縣,新豐鄉,23603,59877,30677,29200
新竹縣,芎林鄉,8241,20368,10784,9584
新竹縣,寶山鄉,6636,14586,7837,6749
新竹縣,北埔鄉,3184,8281,4521,3760
新竹縣,峨眉鄉,2121,4970,2730,2240
新竹縣,尖石鄉,2990,9449,4922,4527
新竹縣,五峰鄉,1787,4390,2347,2043
苗栗縣,苗栗市,35255,85671,42322,43349
苗栗縣,頭份市,43531,108294,54555,53739
苗栗縣,苑裡鎮,16861,43139,22456,20683
苗栗縣,通霄鎮,11948,30568,16206,14362
苗栗縣,竹南鎮,36711,91494,45937,45557
苗栗縣,後龍鎮,13120,33483,17656,15827
苗栗縣,卓蘭鎮,5795,14429,7537,6892
苗栗縣,大湖鄉,5146,12261,6545,5716
苗栗縣,公館鄉,11574,30443,15831,14612
苗栗縣,銅鑼鄉,6451,16034,8474,7560
苗栗縣,南庄鄉,3814,8566,4679,3887
苗栗縣,頭屋鄉,3760,9351,4992,4359
苗栗縣,三義鄉,5818,14482,7687,6795
苗栗縣,西湖鄉,2584,5868,3326,2542
苗栗縣,造橋鄉,4509,11518,6114,5404
苗栗縣,三灣鄉,2292,5648,3097,2551
苗栗縣,獅潭鄉,1743,3930,2148,1782
苗栗縣,泰安鄉,1975,5412,2924,2488
彰化縣,彰化市,85276,220067,107746,112321
彰化縣,員林市,46321,122013,59903,62110
彰化縣,鹿港鎮,28585,82120,41602,40518
彰化縣,和美鎮,31660,86499,43943,42556
彰化縣,北斗鎮,12538,33031,16555,16476
彰化縣,溪湖鎮,18957,52695,26596,26099
彰化縣,田中鎮,14476,38204,19459,18745
彰化縣,二林鎮,17498,46342,23809,22533
彰化縣,線西鄉,5400,15988,8237,7751
彰化縣,伸港鄉,12811,38071,19065,19006
彰化縣,福興鄉,15385,44177,23014,21163
彰化縣,秀水鄉,12930,37270,19221,18049
彰化縣,花壇鄉,15794,42768,21895,20873
彰化縣,芬園鄉,7556,21307,11177,10130
彰化縣,大村鄉,13780,38851,19784,19067
彰化縣,埔鹽鄉,10934,30002,15830,14172
彰化縣,埔心鄉,12331,33029,16950,16079
彰化縣,永靖鄉,12246,34136,17630,16506
彰化縣,社頭鄉,14672,40205,20666,19539
彰化縣,二水鄉,5401,13170,6930,6240
彰化縣,田尾鄉,9126,25172,13018,12154
彰化縣,埤頭鄉,10107,27927,14419,13508
彰化縣,芳苑鄉,10962,29796,15791,14005
彰化縣,大城鄉,5204,14099,7611,6488
彰化縣,竹塘鄉,4917,13904,7319,6585
彰化縣,溪州鄉,9862,27175,14133,13042
南投縣,南投市,38344,96077,47668,48409
南投縣,埔里鎮,30922,75635,37305,38330
南投縣,草屯鎮,37951,97839,48715,49124
南投縣,竹山鎮,21012,49773,25319,24454
南投縣,集集鎮,4384,9943,5127,4816
南投縣,名間鄉,13537,34471,18137,16334
南投縣,鹿谷鄉,7815,15415,8232,7183
南投縣,中寮鄉,5624,12806,6995,5811
南投縣,魚池鄉,5755,14077,7390,6687
南投縣,國姓鄉,7073,15889,8574,7315
南投縣,水里鄉,7128,15389,8034,7355
南投縣,信義鄉,5256,14859,7910,6949
南投縣,仁愛鄉,4958,15314,7884,7430
雲林縣,斗六市,44567,108937,53388,55549
雲林縣,斗南鎮,17983,43285,21821,21464
雲林縣,虎尾鎮,29718,71255,35635,35620
雲林縣,西螺鎮,16728,43925,22019,21906
雲林縣,土庫鎮,10557,27219,14137,13082
雲林縣,北港鎮,16670,36951,18893,18058
雲林縣,古坑鄉,12230,29149,15164,13985
雲林縣,大埤鄉,6995,17444,9245,8199
雲林縣,莿桐鄉,10170,27179,14047,13132
雲林縣,林內鄉,6301,16240,8478,7762
雲林縣,二崙鄉,9461,24098,12889,11209
雲林縣,崙背鄉,9187,22185,11720,10465
雲林縣,麥寮鄉,16259,48614,23936,24678
雲林縣,東勢鄉,5845,12821,7101,5720
雲林縣,褒忠鄉,4630,11461,6142,5319
雲林縣,臺西鄉,8427,20678,11036,9642
雲林縣,元長鄉,9391,22438,12244,10194
雲林縣,四湖鄉,8542,20171,11012,9159
雲林縣,口湖鄉,9229,23908,12712,11196
雲林縣,水林鄉,9545,21694,11902,9792
嘉義縣,太保市,16116,39875,20052,19823
嘉義縣,朴子市,17110,39957,19976,19981
嘉義縣,布袋鎮,9867,23487,12005,11482
嘉義縣,大林鎮,12292,29559,14922,14637
嘉義縣,民雄鄉,28586,69731,35428,34303
嘉義縣,溪口鄉,5321,12566,6750,5816
嘉義縣,新港鄉,11347,28953,15272,13681
嘉義縣,六腳鄉,8785,19976,10641,9335
嘉義縣,東石鄉,8984,21630,11465,10165
嘉義縣,義竹鄉,7026,15792,8254,7538
嘉義縣,鹿草鄉,5892,13415,7298,6117
嘉義縣,水上鄉,19761,46751,24100,22651
嘉義縣,中埔鄉,16955,41524,21522,20002
嘉義縣,竹崎鄉,12198,32131,17026,15105
嘉義縣,梅山鄉,6949,17152,9067,8085
嘉義縣,番路鄉,4481,10538,5623,4915
嘉義縣,大埔鄉,1866,4154,2103,2051
嘉義縣,阿里山鄉,1843,5170,2691,2479
屏東縣,屏東市,80690,191218,93329,97889
屏東縣,潮州鎮,22612,53689,26392,27297
屏東縣,東港鎮,18760,45809,22897,22912
屏東縣,恆春鎮,12338,28695,14501,14194
屏東縣,萬丹鄉,17379,48623,25056,23567
屏東縣,長治鄉,11687,29177,14938,14239
屏東縣,麟洛鄉,4373,10402,5304,5098
屏東縣,九如鄉,8060,21368,10885,10483
屏東縣,里港鄉,9049,24908,12508,12400
屏東縣,鹽埔鄉,8527,23040,11953,11087
屏東縣,高樹鄉,9364,21866,11485,10381
屏東縣,萬巒鄉,6985,18597,9695,8902
屏東縣,內埔鄉,21368,52702,26808,25894
屏東縣,竹田鄉,5975,15325,8158,7167
屏東縣,新埤鄉,3569,8974,4707,4267
屏東縣,枋寮鄉,9035,22273,11505,10768
屏東縣,新園鄉,12494,31637,16331,15306
屏東縣,崁頂鄉,4784,14430,7228,7202
屏東縣,林邊鄉,6665,15771,7972,7799
屏東縣,南州鄉,3983,9597,4886,4711
屏東縣,佳冬鄉,7172,17261,8869,8392
屏東縣,琉球鄉,5227,12065,6523,5542
屏東縣,車城鄉,3544,7664,4078,3586
屏東縣,滿州鄉,2989,6920,3738,3182
屏東縣,枋山鄉,2040,4925,2558,2367
屏東縣,三地門鄉,2468,7579,3777,3802
屏東縣,霧臺鄉,1121,3167,1601,1566
屏東縣,瑪家鄉,2318,6651,3310,3341
屏東縣,泰武鄉,1530,5187,2650,2537
屏東縣,來義鄉,2376,7275,3591,3684
屏東縣,春日鄉,1544,4848,2464,2384
屏東縣,獅子鄉,1664,4816,2456,2360
屏東縣,牡丹鄉,2092,4670,2305,2365
臺東縣,臺東市,43563,102558,50529,52029
臺東縣,成功鎮,5536,12734,6649,6085
臺東縣,關山鎮,3238,7749,3973,3776
臺東縣,卑南鄉,7071,16253,8407,7846
臺東縣,大武鄉,2486,5304,2773,2531
臺東縣,太麻里鄉,4904,10358,5455,4903
臺東縣,東河鄉,3664,7702,4185,3517
臺東縣,長濱鄉,2941,6440,3555,2885
臺東縣,鹿野鄉,3038,6942,3656,3286
臺東縣,池上鄉,3190,7512,3832,3680
臺東縣,綠島鄉,1297,4312,2316,1996
臺東縣,延平鄉,1087,3554,1825,1729
臺東縣,海端鄉,1142,4339,2237,2102
臺東縣,達仁鄉,1448,3451,1838,1613
臺東縣,金峰鄉,1224,3685,1855,1830
臺東縣,蘭嶼鄉,2029,5199,2606,2593
花蓮縣,花蓮市,43447,96542,46045,50497
花蓮縣,鳳林鎮,4408,10082,5232,4850
花蓮縣,玉里鎮,9150,21195,11092,10103
花蓮縣,新城鄉,8872,20481,10287,10194
花蓮縣,吉安鄉,35250,82938,41063,41875
花蓮縣,壽豐鄉,7639,16578,8744,7834
花蓮縣,光復鄉,5223,11474,6012,5462
花蓮縣,豐濱鄉,1718,4071,2280,1791
花蓮縣,瑞穗鄉,4783,10367,5519,4848
花蓮縣,富里鄉,4040,9365,4969,4396
花蓮縣,秀林鄉,5377,17181,8710,8471
花蓮縣,萬榮鄉,2192,6049,3155,2894
花蓮縣,卓溪鄉,1747,5838,3146,2692
澎湖縣,馬公市,27612,63090,31964,31126
澎湖縣,湖西鄉,6818,16199,8436,7763
澎湖縣,白沙鄉,3765,10126,5184,4942
澎湖縣,西嶼鄉,3217,8020,4119,3901
澎湖縣,望安鄉,2024,5300,2823,2477
澎湖縣,七美鄉,1559,3934,1992,1942
基隆市,中正區,25796,51486,25811,25675
基隆市,七堵區,23435,52121,25951,26170
基隆市,暖暖區,17455,38455,19112,19343
基隆市,仁愛區,19177,39608,19382,20226
基隆市,中山區,21358,45445,22895,22550
基隆市,安樂區,36768,79749,39107,40642
基隆市,信義區,24420,52445,25733,26712
新竹市,東區,92413,222153,109629,112524
新竹市,北區,65589,154124,75045,79079
新竹市,香山區,31527,79684,40247,39437
嘉義市,東區,48856,116482,55101,61381
嘉義市,西區,60129,145047,69878,75169
金門縣,金城鎮,13934,40860,20220,20640
金門縣,金湖鎮,10619,30452,15201,15251
金門縣,金沙鎮,6988,19802,9747,10055
金門縣,金寧鄉,11714,35191,17583,17608
金門縣,烈嶼鄉,3457,12004,5912,6092
金門縣,烏坵鄉,129,594,307,287
連江縣,南竿鄉,2386,7636,4317,3319
連江縣,北竿鄉,953,2917,1669,1248
連江縣,莒光鄉,372,1553,983,570
連江縣,東引鄉,376,1525,961,564
